Human;BioWordVec_extrinsic None;BioWordVec_extrinsic Default;BioWordVec_extrinsic BIOSSES;BioWordVec_extrinsic Blagec;BioWordVec_intrinsic None;BioWordVec_intrinsic Default;BioWordVec_intrinsic BIOSSES;BioWordVec_intrinsic Blagec;bioc_skipgram_defaultchar None;bioc_skipgram_defaultchar Default;bioc_skipgram_defaultchar BIOSSES;bioc_skipgram_defaultchar Blagec;bioc_skipgram_Nonechar200dim None;bioc_skipgram_Nonechar200dim Default;bioc_skipgram_Nonechar200dim BIOSSES;bioc_skipgram_Nonechar200dim Blagec;stanf_skipgram_defaultchar200dim None;stanf_skipgram_defaultchar200dim Default;stanf_skipgram_defaultchar200dim BIOSSES;stanf_skipgram_defaultchar200dim Blagec;BioNLP2016_PubMed-shuffle-win-2 None;BioNLP2016_PubMed-shuffle-win-2 Default;BioNLP2016_PubMed-shuffle-win-2 BIOSSES;BioNLP2016_PubMed-shuffle-win-2 Blagec;BioNLP2016_PubMed-shuffle-win-30 None;BioNLP2016_PubMed-shuffle-win-30 Default;BioNLP2016_PubMed-shuffle-win-30 BIOSSES;BioNLP2016_PubMed-shuffle-win-30 Blagec
4.0;0.9231144157891373;0.8933038404886386;0.9361413820168972;0.9361413820168972;0.9382414927638533;0.9137295964444611;0.9499743454833317;0.9499743454833317;0.8712655347240902;0.8712655347240902;0.9207541871602362;0.9207541871602362;0.9338553874350582;0.9106201316279338;0.9474693951534834;0.9474693951534834;0.8932267571963445;0.8932267571963445;0.9354717524361261;0.9354717524361261;0.8339415136100143;0.8153445802148678;0.8739196669363992;0.8739196669363992;0.8197380998369191;0.7862255004779352;0.8627647152170165;0.8627647152170165
3.2;0.9228300850052448;0.9263733481421746;0.9577581481027857;0.9577581481027857;0.9419865230186891;0.9440804160830312;0.9706840954415118;0.9706840954415118;0.9311803675228328;0.9311803675228328;0.9622592298959122;0.9622592298959122;0.942667265485875;0.947657329283855;0.9731138094670506;0.9731138094670506;0.9451075146778155;0.9451075146778155;0.9711085559828978;0.9711085559828978;0.9010212751014588;0.9010212751014588;0.9259722768536051;0.9259722768536051;0.8970812642279475;0.8970812642279475;0.9290148477914474;0.9290148477914474
2.2;0.7632008606539336;0.724412608902686;0.8529414276670622;0.8529414276670622;0.8239835031856385;0.791042988024109;0.8953990380126277;0.8953990380126277;0.7681483377726885;0.7681483377726885;0.8832003256424991;0.8832003256424991;0.8375774113860137;0.8119099595901977;0.9135527406451226;0.9135527406451226;0.8020597726267116;0.8020597726267116;0.9024938566815378;0.9024938566815378;0.6639833047293072;0.6510783486021531;0.7999528608180692;0.7999528608180692;0.6608142188011961;0.6465238943678938;0.8108422862702069;0.8108422862702069
3.0;0.926499440933522;0.9259986502179249;0.9579828257345148;0.9579828257345148;0.9483775095472153;0.9477060022584377;0.9693634007298016;0.9693634007298016;0.8270998268759115;0.920178543147437;0.9060588054449964;0.9060588054449964;0.9521356448759429;0.9457529717014043;0.9699499134975046;0.9699499134975046;0.8178054593999805;0.9306693719294645;0.921276127380996;0.921276127380996;0.8953804831995719;0.8910499845794019;0.9344526576201756;0.9344526576201756;0.9034886839594479;0.8907398593111611;0.9340241157334052;0.9340241157334052
2.0;0.8904272060145239;0.867249512051786;0.9322099330613105;0.9322099330613105;0.9201811369644923;0.9003585688282313;0.9489806979748925;0.9489806979748925;0.7563158740323775;0.868065675121824;0.8905130848706209;0.8905130848706209;0.9163564280792614;0.9031960507578023;0.9464054120597736;0.9464054120597736;0.7847593561345378;0.8917659833639964;0.9118335774861546;0.9118335774861546;0.816043636149749;0.8234110837609963;0.8895588166984286;0.8895588166984286;0.7961346854897299;0.8076025867377525;0.8809955184354464;0.8809955184354464
0.6;0.9238374651562015;0.8973041407439123;0.9523544220624492;0.9523544220624492;0.9491189056244221;0.9258331535194824;0.9662813486910988;0.9662813486910988;0.9146847060359715;0.9146847060359715;0.956497288172433;0.956497288172433;0.9444403288620893;0.9398351930520547;0.9720403107080864;0.9720403107080864;0.9313965083361795;0.9313965083361795;0.9656083986888344;0.9656083986888344;0.8549875589310647;0.8594198786217876;0.9239182967363004;0.9239182967363004;0.8617937342370546;0.8728531869332429;0.9312463450416953;0.9312463450416953
3.2;0.9353123029878179;0.934852031646476;0.9525736702205264;0.9525736702205264;0.9545522278605886;0.955092789731793;0.968949318338774;0.968949318338774;0.9444623702417139;0.9444623702417139;0.9588392367813791;0.9588392367813791;0.9491165456925356;0.9548214597756556;0.9678376185986861;0.9678376185986861;0.9535455651845156;0.9535455651845156;0.9646470543721738;0.9646470543721738;0.8820211969818493;0.8888837652531467;0.9194219735110399;0.9194219735110399;0.9021325266149914;0.9096750487855357;0.9305999837415972;0.9305999837415972
3.6;0.9105772077588123;0.9105772077588123;0.9455346650158073;0.9455346650158073;0.9350145269010803;0.9350145269010803;0.9623551656142373;0.9623551656142373;0.9173780524616406;0.9173780524616406;0.9512895211054213;0.9512895211054213;0.9307230478019158;0.9307230478019158;0.9633120829945803;0.9633120829945803;0.9259721641340732;0.9259721641340732;0.9582513439792101;0.9582513439792101;0.8472413547015979;0.8472413547015979;0.9047418085795277;0.9047418085795277;0.8790305166041505;0.8790305166041505;0.9223938635631278;0.9223938635631278
1.0;0.8675265424520412;0.8793131334273295;0.9280902603802585;0.9280902603802585;0.902015820621738;0.9126374066343733;0.9458641458246277;0.9458641458246277;0.8848376275281962;0.8848376275281962;0.9359757683427392;0.9359757683427392;0.9096700328863534;0.9126187479574825;0.9509268055140667;0.9509268055140667;0.9005519705341873;0.9005519705341873;0.943168552800762;0.943168552800762;0.8243782340073805;0.8376042730568131;0.9078391978346291;0.9078391978346291;0.8233982190073836;0.8383537521710468;0.9034755501292105;0.9034755501292105
1.8;0.8711054315290491;0.8199287393532636;0.9186331184924581;0.9186331184924581;0.9010358905444433;0.8626074438897935;0.9406151869545267;0.9406151869545267;0.8583456706783716;0.8583456706783716;0.9298563846363544;0.9298563846363544;0.9175061554990291;0.8938496254663468;0.9536782231979993;0.9536782231979993;0.8650453937269933;0.8650453937269933;0.9403437164345717;0.9403437164345717;0.8011474406128593;0.7802510475598707;0.8895021867563376;0.8895021867563376;0.8284124404760939;0.7980533392798732;0.8966643117010623;0.8966643117010623
2.8;0.783246000377666;0.8584033923272884;0.851841779790829;0.851841779790829;0.859647586796977;0.9111302735970458;0.9002996439319991;0.9002996439319991;0.7863242681593668;0.8787272468438191;0.8406668072935742;0.8406668072935742;0.8495455698330566;0.912564706253875;0.8766123338624998;0.8766123338624998;0.8148230137680624;0.9021455647913891;0.8596653804789027;0.8596653804789027;0.8023501957177726;0.7768764956148458;0.869279879005294;0.869279879005294;0.7919335736769427;0.7780143750426912;0.8871646153247612;0.8871646153247612
2.8;0.8049434111114528;0.8644125547446532;0.8661724909755854;0.8661724909755854;0.8817958770004145;0.9218182931050548;0.9140468075933281;0.9140468075933281;0.7841161483416286;0.8848654696635213;0.8578252816007829;0.8578252816007829;0.8678092538020734;0.9145128992495137;0.8893143226180806;0.8893143226180806;0.8117822135483691;0.9046965015791368;0.8698768653297572;0.8698768653297572;0.8070211420050011;0.758285732843581;0.8501978695562274;0.8501978695562274;0.8389219151654852;0.8093330680971572;0.894505949415475;0.894505949415475
