Human;universal-sentence-encoder-4 StanfordCoreNLPv3_9_1;universal-sentence-encoder-4 BioCNLPTokenizer;universal-sentence-encoder-4 WhiteSpace
0.0;0.10997807833922724;0.08609940981021354;0.08609940981021354
0.6666666666666666;0.07871464970079041;0.07871464970079041;0.07871464970079041
0.3333333333333333;-0.005243983412734718;-0.005243983412734718;-0.005243983412734718
0.0;0.0949624848038655;0.0729165026344179;0.0729165026344179
0.3333333333333333;0.17613886138823587;0.14523247945450782;0.14523247945450782
0.3333333333333333;0.3647889246502119;0.3434148475830073;0.3434148475830073
0.0;0.17095861464823223;0.07608176127761368;0.07608176127761368
1.0;0.25144352940844567;0.25073554705954676;0.25073554705954676
0.0;0.22183522412946557;0.2121295659657556;0.2121295659657556
0.3333333333333333;0.09380490296194688;0.09380490296194688;0.09380490296194688
0.6666666666666666;0.09204921335334748;0.09204921335334748;0.09204921335334748
0.0;0.09639133212143859;0.0910874149363298;0.0910874149363298
0.0;0.08716137290682648;0.05594113849257962;0.05594113849257962
0.3333333333333333;0.2999851062702333;0.30218736690010595;0.30218736690010595
0.0;0.13312317744745547;0.1095611186762332;0.1095611186762332
1.0;0.2843768636811392;0.2948491558174448;0.2948491558174448
0.0;0.12303046670442462;0.07133000429241189;0.07133000429241189
0.0;0.08548292349276426;0.07336300371723424;0.07336300371723424
0.3333333333333333;0.28248936921076306;0.249916678050203;0.249916678050203
0.0;0.19053223125140184;0.17906237687541707;0.17906237687541707
0.3333333333333333;0.162103947315722;0.11609418228059318;0.11609418228059318
0.0;0.039760035500844844;0.02856070098205719;0.02856070098205719
0.0;-0.016512635224111432;-3.14157881733295E-4;-3.14157881733295E-4
0.3333333333333333;0.25501847804197014;0.23433923266281467;0.23433923266281467
1.0;0.08459060651824203;0.05811972291761553;0.05811972291761553
0.0;0.10828658591246178;0.10828658591246178;0.10828658591246178
0.3333333333333333;0.23836883944000467;0.22133585705197897;0.22133585705197897
0.6666666666666666;0.1945490428364829;0.2030025027234139;0.2030025027234139
0.0;0.3059145325895722;0.25693618790511386;0.25693618790511386
0.6666666666666666;0.2289077737935755;0.18223285946172865;0.18223285946172865
1.0;0.24572774022526814;0.2624869468285655;0.2624869468285655
0.0;0.33374228497420844;0.2717189942387977;0.2717189942387977
0.0;0.038709529532384664;0.05939451687097694;0.05939451687097694
0.0;0.1320989796732979;0.08054978254249026;0.08054978254249026
0.0;-0.023161292468784175;-0.023161292468784175;-0.023161292468784175
0.6666666666666666;0.18055340258546587;0.18055340258546587;0.18055340258546587
0.3333333333333333;0.019347253214349117;0.03707052104881333;0.03707052104881333
1.0;0.16567209696738944;0.16567209696738944;0.16567209696738944
0.6666666666666666;0.14493306442745485;0.15872068711151704;0.15872068711151704
0.3333333333333333;0.10464050234868652;0.1160335640319823;0.1160335640319823
0.3333333333333333;0.05087177118203565;0.030007417379985458;0.030007417379985458
0.0;0.13254726213347234;0.08748605325350613;0.08748605325350613
0.3333333333333333;0.216527673362169;0.15800590999114783;0.15800590999114783
0.0;0.039324504165839505;0.039324504165839505;0.039324504165839505
0.0;0.136832093858676;0.136832093858676;0.136832093858676
0.0;0.2819968548534561;0.2819968548534561;0.2819968548534561
0.3333333333333333;0.20193138724633375;0.20193138724633375;0.20193138724633375
0.3333333333333333;0.45324590742916976;0.44648284733659893;0.44648284733659893
0.6666666666666666;0.35426557587395463;0.32154155496043796;0.32154155496043796
0.3333333333333333;0.2623006099761018;0.25506517613174745;0.25506517613174745
0.0;0.20780168251074843;0.20780168251074843;0.20780168251074843
0.3333333333333333;0.11371964423821583;0.11908604848179834;0.11908604848179834
0.0;0.01520582679620992;0.01520582679620992;0.01520582679620992
0.0;0.2397544402760912;0.20893200319995758;0.20893200319995758
0.0;0.4039022916941232;0.4039022916941232;0.4039022916941232
0.0;0.24907333913893356;0.19228473534638915;0.19228473534638915
0.3333333333333333;0.21159134956281608;0.15368810372316266;0.15368810372316266
0.0;0.14426749793510743;0.12068367595633271;0.12068367595633271
0.0;0.14029436174073087;0.13137126484706274;0.13137126484706274
0.3333333333333333;0.06756235731861432;0.06756235731861432;0.06756235731861432
0.3333333333333333;0.30273723101666933;0.23203258980432206;0.23203258980432206
1.0;0.18036483145129026;0.18036483145129026;0.18036483145129026
0.0;0.1492243599113985;0.09127303167244835;0.09127303167244835
0.0;0.09820999524873454;0.09820999524873454;0.09820999524873454
0.3333333333333333;0.37253204516528454;0.32633664239540544;0.32633664239540544
0.0;0.10281496704855982;0.09390799157553321;0.09390799157553321
0.3333333333333333;0.31161615439131934;0.25768959841212674;0.25768959841212674
0.3333333333333333;0.22515561316959795;0.23216098634882332;0.23216098634882332
0.3333333333333333;0.13164924695373642;0.13164924695373642;0.13164924695373642
0.6666666666666666;0.24161704874967782;0.1967356864515105;0.1967356864515105
0.0;-0.06262959542188411;-0.06105044473756424;-0.06105044473756424
0.0;0.16217928266243195;0.11026183650559582;0.11026183650559582
0.0;-0.022106406873244114;-0.015691255725822494;-0.015691255725822494
0.0;0.019108076229821302;0.019108076229821302;0.019108076229821302
