Human;sent2vec StanfordCoreNLPv3_9_1;sent2vec BioCNLPTokenizer;sent2vec WhiteSpace
0.3333333333333333;0.41985727319216676;0.4166194446982;0.4166194446982
1.0;0.332799796956229;0.3261885551037721;0.3261885551037721
0.0;0.3075575608595943;0.3075575608595943;0.3075575608595943
0.3333333333333333;0.32529103982282187;0.29435670260598784;0.29435670260598784
0.6666666666666666;0.42177428598937694;0.4022320595189939;0.4022320595189939
0.0;0.33057470661269794;0.23863245953030912;0.23863245953030912
0.6666666666666666;0.3941947344637346;0.36773300615753196;0.36773300615753196
1.0;0.43328113758586273;0.41608176383768924;0.41608176383768924
0.0;0.33344439154938255;0.22918120463346728;0.22918120463346728
0.0;0.31242827188973177;0.3013372292164949;0.3013372292164949
0.0;0.3765796729692134;0.38471603075828653;0.38471603075828653
0.0;0.20366393444701084;0.20366393444701084;0.20366393444701084
0.6666666666666666;0.3043269042641189;0.3043269042641189;0.3043269042641189
0.3333333333333333;0.24372854126503768;0.23408292367309722;0.23408292367309722
1.0;0.32922156702051997;0.32922156702051997;0.32922156702051997
0.6666666666666666;0.372731406146232;0.3613408473318693;0.3613408473318693
0.3333333333333333;0.3007621415182262;0.2853732938463607;0.2853732938463607
0.3333333333333333;0.3220898145998732;0.322923507299984;0.322923507299984
0.0;0.22138130146335697;0.22114588071822744;0.22114588071822744
0.3333333333333333;0.3698842823836803;0.33641255524371344;0.33641255524371344
0.0;0.1266034564532481;0.1266034564532481;0.1266034564532481
0.0;0.19018804616874685;0.19018804616874685;0.19018804616874685
0.0;0.2627466510596732;0.2627466510596732;0.2627466510596732
0.3333333333333333;0.25153228511917075;0.25153228511917075;0.25153228511917075
0.3333333333333333;0.41177663495562233;0.3519673768196175;0.3519673768196175
0.6666666666666666;0.501472399687005;0.49722355094068793;0.49722355094068793
0.3333333333333333;0.2473079828069202;0.2443113411560668;0.2443113411560668
0.0;0.3726198592195073;0.3726198592195073;0.3726198592195073
0.3333333333333333;0.2365237076497529;0.22032398213046447;0.22032398213046447
0.0;0.13081399242685218;0.13081399242685218;0.13081399242685218
0.0;0.33228111618228934;0.29562772137199567;0.29562772137199567
0.0;0.3571430203211033;0.3571430203211033;0.3571430203211033
0.0;0.21669102938095097;0.20844045621810411;0.20844045621810411
0.3333333333333333;0.3802139894627241;0.3376345522749619;0.3376345522749619
0.0;0.4462178237308643;0.4366248131066668;0.4366248131066668
0.0;0.2694986371345952;0.22395999994722948;0.22395999994722948
0.3333333333333333;0.17474024293892151;0.17474024293892151;0.17474024293892151
0.3333333333333333;0.4137105732595692;0.40339966881198347;0.40339966881198347
1.0;0.34309644627923314;0.34309644627923314;0.34309644627923314
0.0;0.3191240215270224;0.2331068048216813;0.2331068048216813
0.0;0.3261948675324655;0.3261948675324655;0.3261948675324655
0.3333333333333333;0.49885588187540225;0.5005994135817637;0.5005994135817637
0.0;0.4037865774024962;0.39074309700689447;0.39074309700689447
0.3333333333333333;0.3627922474666098;0.3400139402676728;0.3400139402676728
0.3333333333333333;0.3807830534453734;0.3548643704858798;0.3548643704858798
0.3333333333333333;0.3322630085800444;0.3322630085800444;0.3322630085800444
0.6666666666666666;0.4919662804807427;0.469648117071559;0.469648117071559
0.0;0.3125405653865037;0.3139480332295934;0.3139480332295934
0.0;0.35256915276103623;0.3278018911798219;0.3278018911798219
0.0;0.25682220730629357;0.2605314187406974;0.2605314187406974
0.0;0.16767561948786158;0.16767561948786158;0.16767561948786158
