Human;BioWordVec_extrinsic StanfordCoreNLPv3_9_1;BioWordVec_extrinsic BioCNLPTokenizer;BioWordVec_extrinsic WhiteSpace;BioWordVec_intrinsic StanfordCoreNLPv3_9_1;BioWordVec_intrinsic BioCNLPTokenizer;BioWordVec_intrinsic WhiteSpace;bioc_skipgram_defaultchar StanfordCoreNLPv3_9_1;bioc_skipgram_defaultchar BioCNLPTokenizer;bioc_skipgram_defaultchar WhiteSpace;bioc_skipgram_Defaultchar200dim_8ene StanfordCoreNLPv3_9_1;bioc_skipgram_Defaultchar200dim_8ene BioCNLPTokenizer;bioc_skipgram_Defaultchar200dim_8ene WhiteSpace;bioc_skipgram_Nonechar200dim StanfordCoreNLPv3_9_1;bioc_skipgram_Nonechar200dim BioCNLPTokenizer;bioc_skipgram_Nonechar200dim WhiteSpace;stanford_skipgram_nonechar200dim StanfordCoreNLPv3_9_1;stanford_skipgram_nonechar200dim BioCNLPTokenizer;stanford_skipgram_nonechar200dim WhiteSpace;stanf_skipgram_defaultchar200dim StanfordCoreNLPv3_9_1;stanf_skipgram_defaultchar200dim BioCNLPTokenizer;stanf_skipgram_defaultchar200dim WhiteSpace;BioNLP2016_PubMed-shuffle-win-2 StanfordCoreNLPv3_9_1;BioNLP2016_PubMed-shuffle-win-2 BioCNLPTokenizer;BioNLP2016_PubMed-shuffle-win-2 WhiteSpace;BioNLP2016_PubMed-shuffle-win-30 StanfordCoreNLPv3_9_1;BioNLP2016_PubMed-shuffle-win-30 BioCNLPTokenizer;BioNLP2016_PubMed-shuffle-win-30 WhiteSpace
3.0;0.9451193924345712;0.9451193924345712;0.9451193924345712;0.9591261161015247;0.9591261161015247;0.9591261161015247;0.9496744701849567;0.9496744701849567;0.9496744701849567;0.9543052462045023;0.9543052462045023;0.9543052462045023;0.9587073398900027;0.9587073398900027;0.9587073398900027;0.9541487993524054;0.9541487993524054;0.9541487993524054;0.9556172630868499;0.9556172630868499;0.9556172630868499;0.9141741164856817;0.9141741164856817;0.9141741164856817;0.9240374452672543;0.9240374452672543;0.9240374452672543
2.6666666666666665;0.9321193244345166;0.9321193244345166;0.9321193244345166;0.9554460559063745;0.9554460559063745;0.9554460559063745;0.9463688973205036;0.9463688973205036;0.9463688973205036;0.9570781140780318;0.9570781140780318;0.9570781140780318;0.9603316506567181;0.9603316506567181;0.9603316506567181;0.955750517863163;0.955750517863163;0.955750517863163;0.9555557178243499;0.9555557178243499;0.9555557178243499;0.8752437526471484;0.8752437526471484;0.8752437526471484;0.8881706899236614;0.8881706899236614;0.8881706899236614
1.6666666666666667;0.9203315760745899;0.9203315760745899;0.9203315760745899;0.9442209989064342;0.9442209989064342;0.9442209989064342;0.9352302823884558;0.9352302823884558;0.9352302823884558;0.9500314381024123;0.9500314381024123;0.9500314381024123;0.9547607290934413;0.9547607290934413;0.9547607290934413;0.9509298764112443;0.9509298764112443;0.9509298764112443;0.9494321914898833;0.9494321914898833;0.9494321914898833;0.8659783696312874;0.8659783696312874;0.8659783696312874;0.8696136077893358;0.8696136077893358;0.8696136077893358
3.0;0.9457920263715417;0.9457920263715417;0.9457920263715417;0.9637633230636823;0.9637633230636823;0.9637633230636823;0.9573010249612381;0.9573010249612381;0.9573010249612381;0.965373895601014;0.965373895601014;0.965373895601014;0.9704614396770809;0.9704614396770809;0.9704614396770809;0.9646316284256086;0.9646316284256086;0.9646316284256086;0.9658429988774336;0.9658429988774336;0.9658429988774336;0.9096403801779102;0.9096403801779102;0.9096403801779102;0.9095122947608557;0.9095122947608557;0.9095122947608557
2.6666666666666665;0.9607420077357165;0.9639871928085307;0.9639871928085307;0.9722824868443841;0.9768240429280411;0.9768240429280411;0.9651205051965108;0.9713052281156795;0.9713052281156795;0.9682115820516924;0.9737090917674308;0.9737090917674308;0.9710936352129064;0.9768316578023822;0.9768316578023822;0.9672057785232437;0.9735937204434352;0.9735937204434352;0.9759752898761924;0.9758000064981446;0.9758000064981446;0.9065964390936774;0.9065964390936774;0.9065964390936774;0.926012559930402;0.926012559930402;0.926012559930402
2.6666666666666665;0.8984097144903193;0.9077943089969895;0.9077943089969895;0.9258689045401242;0.935276008803986;0.935276008803986;0.9028424073960397;0.9072818941632447;0.9072818941632447;0.9174284838210329;0.9262077880240049;0.9262077880240049;0.9160711538189604;0.9322330184215571;0.9322330184215571;0.9029864300663061;0.9225224285779168;0.9225224285779168;0.9307296137459103;0.9274409505342383;0.9274409505342383;0.912251303082671;0.912251303082671;0.912251303082671;0.9280677303119449;0.9280677303119449;0.9280677303119449
2.0;0.8851463703861091;0.8805856840366767;0.8805856840366767;0.896718662297979;0.8882424050045711;0.8882424050045711;0.9066276602871559;0.8933003798074848;0.8933003798074848;0.9081302073856024;0.8999462253212267;0.8999462253212267;0.911588292887867;0.9105973994838508;0.9105973994838508;0.9045337802199688;0.9032162018829595;0.9032162018829595;0.9214529730888985;0.9064470819619349;0.9064470819619349;0.9120222928574919;0.9120222928574919;0.9120222928574919;0.921287003742472;0.921287003742472;0.921287003742472
2.0;0.8954056125702008;0.9025805763195062;0.9025805763195062;0.9350522666296206;0.9415516017384334;0.9415516017384334;0.9083298200933174;0.9097718460645714;0.9097718460645714;0.9259453993408214;0.928912595575324;0.928912595575324;0.9210227329307982;0.9302572338411034;0.9302572338411034;0.904562778701213;0.9183848106072982;0.9183848106072982;0.9273218809824213;0.9322977435774423;0.9322977435774423;0.8389920414759704;0.8389920414759704;0.8389920414759704;0.8439612272268294;0.8439612272268294;0.8439612272268294
2.6666666666666665;0.975597175747737;0.9763461764446397;0.9763461764446397;0.9845693573714134;0.9855332417731723;0.9855332417731723;0.9803383735130812;0.9822112658248292;0.9822112658248292;0.9840213568858345;0.9855927491089624;0.9855927491089624;0.9858133677798123;0.9871386081977996;0.9871386081977996;0.9846165695153277;0.9858117900596545;0.9858117900596545;0.9865987355616431;0.9860510655271111;0.9860510655271111;0.9512153178696406;0.9512153178696406;0.9512153178696406;0.952390739761689;0.952390739761689;0.952390739761689
1.0;0.8558918981222515;0.8481806960948941;0.8481806960948941;0.8530186456864516;0.8462112139344664;0.8462112139344664;0.8538053432557052;0.863458549882181;0.863458549882181;0.8749663206151157;0.8718257947092;0.8718257947092;0.9012814618755688;0.8944912275694035;0.8944912275694035;0.8863068061536329;0.8806565782401404;0.8806565782401404;0.884749381268308;0.8873937918584011;0.8873937918584011;0.9267522089364301;0.9267522089364301;0.9267522089364301;0.9278195135035155;0.9278195135035155;0.9278195135035155
3.0;0.8915083425199098;0.9286291881063272;0.9286291881063272;0.9153659000773569;0.9547230973190971;0.9547230973190971;0.8899092077310095;0.9322401290490809;0.9322401290490809;0.9074620664882862;0.9426187321979859;0.9426187321979859;0.9139767396420495;0.952307131825595;0.952307131825595;0.898096558056075;0.9445215686844967;0.9445215686844967;0.9277076260427013;0.9421964030539485;0.9421964030539485;0.900354175391861;0.900354175391861;0.900354175391861;0.9214407262741533;0.9214407262741533;0.9214407262741533
3.0;0.9317375761511413;0.9317375761511413;0.9317375761511413;0.9527555539064324;0.9527555539064324;0.9527555539064324;0.9300661802150909;0.9300661802150909;0.9300661802150909;0.9437506869731199;0.9437506869731199;0.9437506869731199;0.9530964779704743;0.9530964779704743;0.9530964779704743;0.9444456395172435;0.9444456395172435;0.9444456395172435;0.9445441905877218;0.9445441905877218;0.9445441905877218;0.8858827601342184;0.8858827601342184;0.8858827601342184;0.8818733276966861;0.8818733276966861;0.8818733276966861
1.0;0.9131720072964887;0.9131720072964887;0.9131720072964887;0.9409936001790763;0.9409936001790763;0.9409936001790763;0.9170661304989876;0.9170661304989876;0.9170661304989876;0.9397277308594534;0.9397277308594534;0.9397277308594534;0.948612155876848;0.948612155876848;0.948612155876848;0.9403485749850562;0.9403485749850562;0.9403485749850562;0.9391151391354488;0.9391151391354488;0.9391151391354488;0.8639821133951746;0.8639821133951746;0.8639821133951746;0.8668942602820675;0.8668942602820675;0.8668942602820675
2.0;0.9205950596619313;0.9205950596619313;0.9205950596619313;0.9400662682490756;0.9400662682490756;0.9400662682490756;0.9361902751368434;0.9361902751368434;0.9361902751368434;0.9457504903329024;0.9457504903329024;0.9457504903329024;0.9527025171003488;0.9527025171003488;0.9527025171003488;0.9444845801524605;0.9444845801524605;0.9444845801524605;0.944403478699522;0.944403478699522;0.944403478699522;0.865959666093532;0.865959666093532;0.865959666093532;0.8870273661903225;0.8870273661903225;0.8870273661903225
2.0;0.9551830982429685;0.9551830982429685;0.9551830982429685;0.9693087813206074;0.9693087813206074;0.9693087813206074;0.950270526102817;0.950270526102817;0.950270526102817;0.9630863733736944;0.9630863733736944;0.9630863733736944;0.9676734675597558;0.9676734675597558;0.9676734675597558;0.9639858461267935;0.9639858461267935;0.9639858461267935;0.9615985282098659;0.9615985282098659;0.9615985282098659;0.9347863891602478;0.9347863891602478;0.9347863891602478;0.9417374335599616;0.9417374335599616;0.9417374335599616
0.0;0.7905939855969425;0.7905939855969425;0.7905939855969425;0.8391008079286907;0.8391008079286907;0.8391008079286907;0.7141100183971958;0.7141100183971958;0.7141100183971958;0.7610410327507678;0.7610410327507678;0.7610410327507678;0.7652103772418022;0.7652103772418022;0.7652103772418022;0.7796160652080125;0.7796160652080125;0.7796160652080125;0.771158268130472;0.771158268130472;0.771158268130472;0.6825753049695839;0.6825753049695839;0.6825753049695839;0.6287769878733838;0.6287769878733838;0.6287769878733838
1.3333333333333333;0.891247232758142;0.891247232758142;0.891247232758142;0.9181474267175237;0.9181474267175237;0.9181474267175237;0.875938474771601;0.875938474771601;0.875938474771601;0.8944299242922487;0.8944299242922487;0.8944299242922487;0.9097872397740763;0.9097872397740763;0.9097872397740763;0.9004081168472052;0.9004081168472052;0.9004081168472052;0.8883408424063276;0.8883408424063276;0.8883408424063276;0.8512784773082499;0.8512784773082499;0.8512784773082499;0.8426544296651153;0.8426544296651153;0.8426544296651153
2.3333333333333335;0.9208380988981963;0.9208380988981963;0.9208380988981963;0.9426208442837244;0.9426208442837244;0.9426208442837244;0.9328861976643794;0.9328861976643794;0.9328861976643794;0.9458246066702847;0.9458246066702847;0.9458246066702847;0.9501457017189185;0.9501457017189185;0.9501457017189185;0.9403083201857917;0.9403083201857917;0.9403083201857917;0.9425864975692306;0.9425864975692306;0.9425864975692306;0.8671109613588788;0.8671109613588788;0.8671109613588788;0.8560176304104442;0.8560176304104442;0.8560176304104442
0.3333333333333333;0.8488975210483354;0.8488975210483354;0.8488975210483354;0.8792988811448437;0.8792988811448437;0.8792988811448437;0.8207089683317097;0.8207089683317097;0.8207089683317097;0.8514718515866054;0.8514718515866054;0.8514718515866054;0.8766018422016318;0.8766018422016318;0.8766018422016318;0.8596519947788794;0.8596519947788794;0.8596519947788794;0.8506396098418295;0.8506396098418295;0.8506396098418295;0.7376707009018804;0.7376707009018804;0.7376707009018804;0.7564687652463301;0.7564687652463301;0.7564687652463301
1.0;0.9081810429199054;0.9081810429199054;0.9081810429199054;0.9375897814574958;0.9375897814574958;0.9375897814574958;0.9328955430018707;0.9328955430018707;0.9328955430018707;0.9402362578477177;0.9402362578477177;0.9402362578477177;0.9559372879039589;0.9559372879039589;0.9559372879039589;0.9467635216293171;0.9467635216293171;0.9467635216293171;0.9416574339597825;0.9416574339597825;0.9416574339597825;0.8873503359724735;0.8873503359724735;0.8873503359724735;0.8738539225047515;0.8738539225047515;0.8738539225047515
3.0;0.9610526125632387;0.9610526125632387;0.9610526125632387;0.97511695714917;0.97511695714917;0.97511695714917;0.9728317946156333;0.9728317946156333;0.9728317946156333;0.9767382111254732;0.9767382111254732;0.9767382111254732;0.97920047582138;0.97920047582138;0.97920047582138;0.9763615538565872;0.9763615538565872;0.9763615538565872;0.9766745991657277;0.9766745991657277;0.9766745991657277;0.9229150624185913;0.9229150624185913;0.9229150624185913;0.950166572347108;0.950166572347108;0.950166572347108
2.0;0.909613363227317;0.9248533385978481;0.9248533385978481;0.9294619784047925;0.9437309027117436;0.9437309027117436;0.9248378888487708;0.9380575377866364;0.9380575377866364;0.9266513518767414;0.9434662238841244;0.9434662238841244;0.9153330684097528;0.9464800399228276;0.9464800399228276;0.9037604303508371;0.9376356280646642;0.9376356280646642;0.9284797126496614;0.9416602041010217;0.9416602041010217;0.9038937910560425;0.9018661703313301;0.9018661703313301;0.8989081680171659;0.8950152385668887;0.8950152385668887
1.0;0.9349636101735057;0.927007582545671;0.927007582545671;0.9537492767474407;0.9501784492414582;0.9501784492414582;0.9401105560315605;0.9366027382788071;0.9366027382788071;0.952494539536929;0.947884049228683;0.947884049228683;0.9598246481347289;0.9587794954176766;0.9587794954176766;0.9543070243689178;0.9529738182857214;0.9529738182857214;0.9554522511090807;0.9497353204679673;0.9497353204679673;0.8890517107187159;0.8890517107187159;0.8890517107187159;0.8988341139879915;0.8988341139879915;0.8988341139879915
1.3333333333333333;0.934027925802989;0.936440812689126;0.936440812689126;0.9534482667059117;0.9580114294885486;0.9580114294885486;0.9450727726548469;0.9479731197753658;0.9479731197753658;0.9559889799030075;0.9568603234491683;0.9568603234491683;0.9589915399598634;0.9619135609337911;0.9619135609337911;0.9526170562760485;0.9536283982872998;0.9536283982872998;0.959226964698395;0.9574450623146733;0.9574450623146733;0.9109527894251258;0.9109527894251258;0.9109527894251258;0.8985715055999196;0.8985715055999196;0.8985715055999196
1.6666666666666667;0.9227854897978719;0.916730084999443;0.916730084999443;0.9488069689932057;0.944801546444253;0.944801546444253;0.9329940262943702;0.9289991075424312;0.9289991075424312;0.9464219971401864;0.9460426405743207;0.9460426405743207;0.9539036979196864;0.9530668849432926;0.9530668849432926;0.9452786876076147;0.9463297883715721;0.9463297883715721;0.9512501804078111;0.9457296517171654;0.9457296517171654;0.8716517024923824;0.8716517024923824;0.8716517024923824;0.873051001405163;0.873051001405163;0.873051001405163
0.6666666666666666;0.9427876976506682;0.9312983997854057;0.9312983997854057;0.9621337813536677;0.953330883304595;0.953330883304595;0.957110722120738;0.9441235430954655;0.9441235430954655;0.9664597339425268;0.9580054302803216;0.9580054302803216;0.9690145609097073;0.9626154646234589;0.9626154646234589;0.9655351834609626;0.9573473373713003;0.9573473373713003;0.9653138480779777;0.9551152807944586;0.9551152807944586;0.900377076429326;0.900377076429326;0.900377076429326;0.9131845846711472;0.9131845846711472;0.9131845846711472
1.3333333333333333;0.9756435861726439;0.9740442882992218;0.9740442882992218;0.9820867671825025;0.9806231721415146;0.9806231721415146;0.9671237544531746;0.962599767100561;0.962599767100561;0.9737288955432765;0.9710094087256388;0.9710094087256388;0.9760648974438375;0.9743565976265459;0.9743565976265459;0.9731899115891883;0.9708665312927167;0.9708665312927167;0.9749072248414598;0.9715210168563445;0.9715210168563445;0.9725871935680825;0.9725871935680825;0.9725871935680825;0.9691325701176965;0.9691325701176965;0.9691325701176965
2.0;0.9831908526480649;0.9832559132978291;0.9832559132978291;0.9880150698951741;0.9888066741831836;0.9888066741831836;0.9834060558938199;0.9835609275694827;0.9835609275694827;0.9849084677551134;0.9857242154316214;0.9857242154316214;0.9871950607269135;0.9888361008590454;0.9888361008590454;0.9853630049980759;0.9867002032571084;0.9867002032571084;0.9886414856206117;0.9867537902041236;0.9867537902041236;0.9708771863664499;0.9708771863664499;0.9708771863664499;0.9726574187003921;0.9726574187003921;0.9726574187003921
2.0;0.9529904852691942;0.9575926527948004;0.9575926527948004;0.9698941405948962;0.9741381908741664;0.9741381908741664;0.9639107195579868;0.9712036627521734;0.9712036627521734;0.9675877870852544;0.9731497036594586;0.9731497036594586;0.9717488715218975;0.9766284080664678;0.9766284080664678;0.9671155873239665;0.9740676318191999;0.9740676318191999;0.9708235460588903;0.9738599694118355;0.9738599694118355;0.9299343180366735;0.9299343180366735;0.9299343180366735;0.936393161401619;0.936393161401619;0.936393161401619
0.6666666666666666;0.9051989594514178;0.9237580317969442;0.9237580317969442;0.9365730083322729;0.9540051353072805;0.9540051353072805;0.9279542428778201;0.9497869106716925;0.9497869106716925;0.9348896578532668;0.9569211055351989;0.9569211055351989;0.9294121647738475;0.9624276025844614;0.9624276025844614;0.9186884981901445;0.9558375454409587;0.9558375454409587;0.9383964400168382;0.9560302505415507;0.9560302505415507;0.8795558802357231;0.8767994542163687;0.8767994542163687;0.8905228796539253;0.8873323069252267;0.8873323069252267
