Human;sent2vec None;sent2vec Default;sent2vec BIOSSES;sent2vec Blagec
3.5;0.9635331224375353;0.9653815859903919;0.9633664385053223;0.9633664385053223
3.5;0.8990216205521312;0.899360452684647;0.899360452684647;0.899360452684647
4.0;0.9279665625377308;0.9275751423188683;0.9275751423188683;0.9275751423188683
3.5;0.9313511564358538;0.9340410508468965;0.9310723831895603;0.9310723831895603
4.0;0.9503111585429503;0.932841187201901;0.9496883207995485;0.9496883207995485
2.5;0.705332135851865;0.7054655359607942;0.7054655359607942;0.7054655359607942
3.0;0.8295827333600367;0.8130860530736397;0.8154243298488096;0.8154243298488096
3.0;0.6791779464946698;0.6779817533722897;0.6779817533722897;0.6779817533722897
3.0;0.6560654208846254;0.6148942860034589;0.6148942860034589;0.6148942860034589
1.0;0.4097308905926024;0.4054633059598275;0.4054633059598275;0.4054633059598275
2.0;0.5834996096643859;0.7996812395538264;0.6069368555255071;0.6069368555255071
2.0;0.4001302823337502;0.3982262559533925;0.3982262559533925;0.3982262559533925
4.5;0.9498057968537342;0.9395761355862304;0.9512149198315584;0.9512149198315584
4.0;NaN;NaN;NaN;NaN
3.0;0.9496488152079496;0.9487958441882502;0.9487958441882502;0.9487958441882502
3.0;0.9141823173016813;0.916345279631316;0.916345279631316;0.916345279631316
4.15;0.8724323633387786;0.8853915136558024;0.8853915136558024;0.8853915136558024
2.5;0.6830011573237685;0.6914909362875853;0.7030346378985063;0.7030346378985063
3.5;0.7510076363653259;0.7487242317211147;0.7487242317211147;0.7487242317211147
4.0;0.6155234724797;0.6187698541621661;0.6187698541621661;0.6187698541621661
5.0;0.9245679256786533;0.9529307972123292;0.8983300712553378;0.8983300712553378
4.8;0.9674040255623262;0.9621686475515671;0.9696975285632714;0.9696975285632714
0.0;0.17174878133626154;0.23808827810344327;0.2357916357181325;0.2357916357181325
4.6;0.865108406542968;0.8494155054600312;0.8494155054600312;0.8494155054600312
3.0;0.7525383086642651;0.7945269038446688;0.7263385471575435;0.7263385471575435
2.7;0.6747929785779934;0.6572157071694391;0.666245620181784;0.666245620181784
3.6;0.9482258027999728;0.9468290638027572;0.9468290638027572;0.9468290638027572
3.75;0.9497428390859278;0.9417680150249081;0.9417680150249081;0.9417680150249081
3.65;0.774733760929096;0.7608326570347257;0.7608326570347257;0.7608326570347257
0.0;0.5470765780549056;0.5487609247505556;0.5474335267882438;0.5474335267882438
3.0;0.7538471253443897;0.7587043993227438;0.7587043993227438;0.7587043993227438
4.75;0.8837360637204953;0.908291295995654;0.9104264859043405;0.9104264859043405
3.6;0.976818646297964;0.9761850351985987;0.9761100449416759;0.9761100449416759
3.5;0.9260625475960811;0.9099316550323238;0.9117201092339035;0.9117201092339035
2.75;0.7589563324692211;0.7901496447565947;0.7656366586390392;0.7656366586390392
5.0;0.8500650420330754;0.8705253387576412;0.8705253387576412;0.8705253387576412
4.0;0.7349282418110401;0.7372660234798029;0.7372660234798029;0.7372660234798029
3.0;0.820888188944045;0.8778487841022236;0.796521627341869;0.796521627341869
3.5;0.7623229165100032;0.7623605767852527;0.7623605767852527;0.7623605767852527
3.35;0.7663893147891295;0.750972579327309;0.750972579327309;0.750972579327309
3.2;0.8348053263044303;0.8959631775301891;0.8959631775301891;0.8959631775301891
3.6;0.7661961000204459;0.7638491226712282;0.7638491226712282;0.7638491226712282
3.75;0.8542280640252746;0.8959257012952235;0.9038243528788357;0.9038243528788357
4.0;0.9523917749740943;0.9578602969191692;0.9591079385715595;0.9591079385715595
3.75;0.9176308029596877;0.9234354588870536;0.9234354588870536;0.9234354588870536
3.5;0.8596262605217828;0.8580766003294183;0.8580766003294183;0.8580766003294183
3.5;0.905239329060548;0.9006988437881668;0.9006988437881668;0.9006988437881668
4.25;0.956693192856399;0.9459183991526187;0.938881914874509;0.938881914874509
0.0;0.3913893606814563;0.36586247208618816;0.36586247208618816;0.36586247208618816
3.5;0.8674184931718013;0.859506032192834;0.859506032192834;0.859506032192834
2.75;0.6523339654222742;0.6498215803145944;0.6498215803145944;0.6498215803145944
5.0;0.9485889536029352;0.9553822144592029;0.9426241150911826;0.9426241150911826
3.75;0.9220873969246665;0.9173410660959649;0.9173410660959649;0.9173410660959649
3.45;0.8859197202589433;0.8810260198090506;0.8810260198090506;0.8810260198090506
3.0;0.9266215762642652;0.9074283495183504;0.9074283495183504;0.9074283495183504
2.25;0.5684322850608865;0.5814219677459506;0.5814219677459506;0.5814219677459506
3.25;0.766282202754547;0.7186226712305978;0.7186226712305978;0.7186226712305978
4.2;0.8326073768163732;0.831206433057811;0.831206433057811;0.831206433057811
4.25;0.9605999851189146;0.9599221496591068;0.957490251866242;0.957490251866242
4.4;0.952627569440117;0.9566810128758435;0.9490270548969553;0.9490270548969553
2.5;0.717103242499346;0.7315535392445396;0.74391924969372;0.74391924969372
1.75;0.7080633258789107;0.7409914100823862;0.725927932213484;0.725927932213484
3.5;0.9313700457263047;0.9131352790750799;0.9131352790750799;0.9131352790750799
3.5;0.8905142697772804;0.8773645556412272;0.8773645556412272;0.8773645556412272
5.0;0.9282063791924501;0.9254211322059237;0.9254211322059237;0.9254211322059237
3.95;0.914391077710917;0.9388662989768104;0.918112782435731;0.918112782435731
3.5;0.7840875061600013;0.767431588300883;0.767431588300883;0.767431588300883
3.25;0.6113238424186024;0.6152760440649448;0.6282270115806287;0.6282270115806287
4.5;0.6614188430391222;0.7221918418604312;0.7173205208337203;0.7173205208337203
0.0;0.7240045010472759;0.6502292199961391;0.6627155629159034;0.6627155629159034
3.1;0.8904795972064602;0.8620936228761663;0.8620936228761663;0.8620936228761663
3.5;0.9280423310705419;0.929786101790891;0.929786101790891;0.929786101790891
4.25;0.9719063998888063;0.9675608995979693;0.9700045043939632;0.9700045043939632
2.75;0.5629546781453075;0.5646122536504435;0.5679180238037297;0.5679180238037297
3.5;0.6881329516570873;0.703386667301639;0.703386667301639;0.703386667301639
4.5;0.9133783509734429;0.9498855638671002;0.9528965214400963;0.9528965214400963
3.5;0.9035258328921606;0.9203989984656431;0.9203989984656431;0.9203989984656431
2.9;0.722081290020946;0.7832850002402305;0.7532935828340849;0.7532935828340849
3.0;0.8619811606869421;0.8967978081238293;0.8967978081238293;0.8967978081238293
3.0;0.9089571458977527;0.919813680575379;0.919813680575379;0.919813680575379
3.0;0.6424353696176316;0.7277765153691814;0.6395954379339326;0.6395954379339326
4.0;0.628575198044845;0.6266913008135332;0.6266913008135332;0.6266913008135332
0.0;0.352001961526437;0.35794799709874026;0.35794799709874026;0.35794799709874026
3.75;0.8220809024900791;0.8781264783514362;0.8580002118144099;0.8580002118144099
3.0;0.968046481239091;0.963637138663602;0.963637138663602;0.963637138663602
2.5;0.7965881339205044;0.8135442889919482;0.8573909886592238;0.8573909886592238
3.5;0.9228213908724846;0.9198038800346671;0.9198038800346671;0.9198038800346671
4.0;0.7725133775389448;0.7950310869502308;0.7950310869502308;0.7950310869502308
4.5;0.6718164311691209;0.7333161266057577;0.7600896901527703;0.7600896901527703
3.5;0.8737710997493197;0.8531920141662114;0.8964083853447441;0.8964083853447441
2.5;0.7212190091917282;0.7129974585963023;0.7129974585963023;0.7129974585963023
3.75;0.9414270653038569;0.9375125814268285;0.9396711880842307;0.9396711880842307
3.5;0.781521948368356;0.7745137865567855;0.7745137865567855;0.7745137865567855
3.0;0.8573623315060012;0.8399042253294629;0.8399042253294629;0.8399042253294629
3.9;0.6343360848936975;0.6745905713704601;0.6745905713704601;0.6745905713704601
3.25;0.8027093057150978;0.7811108240864928;0.7811108240864928;0.7811108240864928
3.75;0.9839232477670193;0.983532521648381;0.9834856297580039;0.9834856297580039
3.4;0.7137624429819693;0.7391544210870042;0.7008587799450379;0.7008587799450379
4.75;0.9543967830054747;0.9477970229543144;0.9477970229543144;0.9477970229543144
3.5;0.8677539726414075;0.8504515900279187;0.8504515900279187;0.8504515900279187
3.75;0.47111739409968534;0.44438778956962993;0.4266402333900051;0.4266402333900051
3.25;0.8296843635164769;0.8204615531538806;0.8204615531538806;0.8204615531538806
0.5;0.4794473896592842;0.4405602654758013;0.42726290494087027;0.42726290494087027
0.5;0.6125549720360609;0.6428461285181999;0.6428461285181999;0.6428461285181999
3.75;0.8540385399159595;0.8731557200294703;0.8731557200294703;0.8731557200294703
3.25;0.880956980577817;0.8951921021143049;0.8951921021143049;0.8951921021143049
2.5;0.6717309399207433;0.6419711663828797;0.6321222839912847;0.6321222839912847
4.95;0.9509375807656772;0.9658237026070398;0.9512621866720218;0.9512621866720218
0.0;0.4205097694290292;0.3932488988118028;0.3932488988118028;0.3932488988118028
3.4;0.903064922207456;0.9177673964712475;0.9177673964712475;0.9177673964712475
3.0;0.8928263756019934;0.9083723147883378;0.9083723147883378;0.9083723147883378
3.5;0.7288416513154621;0.7112762271107118;0.7112762271107118;0.7112762271107118
4.25;0.9400331466667414;0.8282258072473626;0.9438695373791072;0.9438695373791072
3.0;0.9420444679175923;0.9629896965010597;0.954273971548075;0.954273971548075
3.9;0.9332033053470616;0.9265138057584131;0.9246759155144411;0.9246759155144411
3.25;0.6996341462790654;0.6655144844195143;0.7101072008952136;0.7101072008952136
3.0;0.5914714145786883;0.5997450910658215;0.5997450910658215;0.5997450910658215
3.5;0.8829280985135224;0.8836891771105307;0.8836891771105307;0.8836891771105307
3.25;0.7667238779624421;0.7572612692979818;0.7572612692979818;0.7572612692979818
4.45;NaN;NaN;NaN;NaN
1.5;0.5201234866548812;0.5108185451718203;0.5282083690471611;0.5282083690471611
3.0;0.7936559432711833;0.8083694332372968;0.8083267533808723;0.8083267533808723
3.25;0.8866271696113461;0.8676696890653588;0.8676696890653588;0.8676696890653588
3.9;0.9401152633408962;0.9475641378615983;0.9475641378615983;0.9475641378615983
2.9;0.8012457218853964;0.8094148041606842;0.8249393551806155;0.8249393551806155
2.0;0.48186009033038024;0.46584746581001857;0.46866132503697794;0.46866132503697794
3.75;0.8228709585971157;0.7991223946327024;0.7991223946327024;0.7991223946327024
3.0;0.9465258793028699;0.9334626551279879;0.9511164720198325;0.9511164720198325
3.0;0.7753337029588794;0.8088376994047347;0.7855450188329035;0.7855450188329035
1.5;0.40383072882550625;0.39318600882197247;0.39318600882197247;0.39318600882197247
2.4;0.7655156875720421;0.7919784703027201;0.7746194339352386;0.7746194339352386
3.0;0.8771651773260805;0.8937828449601743;0.8827113202487428;0.8827113202487428
0.0;0.23544111966931033;0.21807958763449373;0.21807958763449373;0.21807958763449373
3.5;0.7203678491607473;0.8367103614149872;0.8138276651680703;0.8138276651680703
3.5;0.9586178827549627;0.9549170587396937;0.9549170587396937;0.9549170587396937
3.75;0.7927435208574413;0.8785954349535288;0.8785954349535288;0.8785954349535288
4.9;0.9712325274389408;0.9749849320931048;0.9707410226107275;0.9707410226107275
1.25;0.5761570009809214;0.5455193660483643;0.5455193660483643;0.5455193660483643
3.0;0.8947441288041557;0.8971866592592014;0.8971866592592014;0.8971866592592014
3.75;0.6365725501039112;0.6313108786205242;0.6313108786205242;0.6313108786205242
2.0;0.523438723825496;0.5791985035588542;0.5726503775787322;0.5726503775787322
3.0;0.870201992554296;0.8568420719252093;0.8568420719252093;0.8568420719252093
3.0;0.5245073683774687;0.5568871848767765;0.5568871848767765;0.5568871848767765
2.1;0.6430712452870929;0.628892238088523;0.628892238088523;0.628892238088523
3.0;0.569516254136165;0.4928306330101481;0.5436510998642821;0.5436510998642821
1.5;0.44918552802950384;0.39763222621742633;0.41157238849355043;0.41157238849355043
4.75;0.7465737609557079;0.8062389321244621;0.8062389321244621;0.8062389321244621
3.6;0.7171136221634495;0.7097951562209276;0.7097951562209276;0.7097951562209276
3.0;0.7291601489563864;0.7246327641907836;0.7234674978098908;0.7234674978098908
3.25;0.6007042465592175;0.5791492086375499;0.5791492086375499;0.5791492086375499
3.0;0.7663526523102552;0.7727607246409172;0.7688734315162397;0.7688734315162397
1.5;0.5578540733525214;0.6059118158353682;0.5640590565412893;0.5640590565412893
0.0;0.6081745940694784;0.5996933892628041;0.6080804035574408;0.6080804035574408
3.9;0.9509550178518453;0.9532009750547875;0.9532009750547875;0.9532009750547875
4.45;0.913921241983643;0.9174737623762742;0.953967153432167;0.953967153432167
0.0;0.4535017275387344;0.4223047525891211;0.4223047525891211;0.4223047525891211
3.0;0.6673002976160826;0.6612021426312864;0.6612021426312864;0.6612021426312864
3.6;0.6725740614719397;0.6824901638751879;0.6958243151515319;0.6958243151515319
3.5;0.8925783993256006;0.8984872688294829;0.8767104014025677;0.8767104014025677
3.45;0.9824221018679478;0.9795452922454978;0.982635320504782;0.982635320504782
3.0;0.8681868249029463;0.8763304108493737;0.8790315863291481;0.8790315863291481
3.0;0.8415713012049876;0.7948087865431442;0.7948087865431442;0.7948087865431442
3.5;0.9577109061461895;0.9585348127091556;0.9586122687891834;0.9586122687891834
4.2;0.9590574811744003;0.9796624616352151;0.9661861377263247;0.9661861377263247
3.25;0.8252947462841304;0.8077646318108902;0.8268721413065532;0.8268721413065532
2.0;0.700677018661941;0.6863071898936466;0.6863071898936466;0.6863071898936466
0.0;0.3892160363192548;0.3546448738261703;0.4027726291349298;0.4027726291349298
4.25;0.8270604195136703;0.8467016552446689;0.8467016552446689;0.8467016552446689
4.25;0.8628608069526695;0.8370405496147454;0.8671449698740996;0.8671449698740996
3.0;0.9172898159462022;0.8980390524451919;0.8980390524451919;0.8980390524451919
1.5;0.5984930427535358;0.6279055307725852;0.6279055307725852;0.6279055307725852
4.25;0.8531376880517089;0.8749438827439241;0.8467237129301616;0.8467237129301616
3.5;0.7328684012172472;0.7194882455037762;0.7194882455037762;0.7194882455037762
3.75;0.8329191544798589;0.8069221861331299;0.8140757124969554;0.8140757124969554
3.75;0.9251883228169597;0.9109254167017731;0.9664575005833903;0.9664575005833903
3.75;0.9400569195097254;0.9384787925745732;0.9391227839475388;0.9391227839475388
3.5;0.7783147538695333;0.808769333271969;0.7688594064877387;0.7688594064877387
4.25;0.9438798494091197;0.9441619903001333;0.9277284023219294;0.9277284023219294
3.0;0.844185699876511;0.834797140154855;0.8188575378115331;0.8188575378115331
3.5;0.7916335622668165;0.7664155392395536;0.7664155392395536;0.7664155392395536
3.35;0.7897097655207538;0.7852673209750175;0.792100473798551;0.792100473798551
3.25;0.5667916200135863;0.6515124553819399;0.6393097600985805;0.6393097600985805
4.4;0.895509796354017;0.911314859261703;0.886972758506939;0.886972758506939
5.0;0.949813408979716;0.944148136941911;0.944148136941911;0.944148136941911
4.4;0.914899732706885;0.9054528282547974;0.9054528282547974;0.9054528282547974
0.0;0.32452232156126004;0.3204132888916747;0.3204132888916747;0.3204132888916747
3.5;0.8347996817972145;0.8213897467332671;0.8294448659556495;0.8294448659556495
3.9;0.924044214490122;0.9375574287058517;0.9375574287058517;0.9375574287058517
5.0;0.8767665991615983;0.9004392695546951;0.9004392695546951;0.9004392695546951
0.0;0.4275611317503283;0.3931256569126417;0.4004720295312517;0.4004720295312517
3.0;0.8070238815888265;0.818064973180225;0.817580650728098;0.817580650728098
3.0;0.8739985991979135;0.8494425200345045;0.8494425200345045;0.8494425200345045
4.25;0.9298939730168966;0.90260772248299;0.9367395459230575;0.9367395459230575
0.0;0.3464067339777871;0.3442853828813243;0.3442853828813243;0.3442853828813243
3.5;0.8261301230180352;0.8540462271098616;0.8093774074368274;0.8093774074368274
3.1;0.6299660801971751;0.6196068540803721;0.6196068540803721;0.6196068540803721
3.0;0.8379564145724224;0.8147014283241191;0.8147014283241191;0.8147014283241191
3.0;0.8331843103539419;0.8548122791515279;0.839418605427042;0.839418605427042
3.0;0.8661058583963395;0.9223419176692835;0.9223419176692835;0.9223419176692835
3.75;0.9604641194817608;0.9651299566272927;0.9651299566272927;0.9651299566272927
0.5;0.6144612555564435;0.6323601887769655;0.6323601887769655;0.6323601887769655
2.5;0.6877740296230496;0.7391170891718722;0.6955866294398754;0.6955866294398754
3.0;0.8195805352533279;0.8100597134461932;0.7695309017469707;0.7695309017469707
3.75;0.8179783106145545;0.8288127258164729;0.8307130985363288;0.8307130985363288
3.5;0.9449796468906103;0.9494424102101803;0.9494424102101803;0.9494424102101803
3.9;0.8938538822671553;0.8909440787560083;0.8916272543077189;0.8916272543077189
2.75;0.8356402916574971;0.846303671081306;0.8305356607996515;0.8305356607996515
3.0;0.9300145146224859;0.9362664067927571;0.9345077099753203;0.9345077099753203
4.4;0.940552160292792;0.9058067777627474;0.9523550804154668;0.9523550804154668
2.0;0.7964472577675146;0.7889783197102225;0.7889783197102225;0.7889783197102225
3.5;0.9445682001281717;0.9442535437148365;0.9447911344995196;0.9447911344995196
3.4;0.7681341243238791;0.7437038902218108;0.7750943315797527;0.7750943315797527
4.95;0.9090089393418151;0.8905491177150544;0.833515189073471;0.833515189073471
3.75;0.8959414179406294;0.884841736653298;0.884452183512964;0.884452183512964
0.0;0.47419388959345066;0.47281786792144476;0.46511296039074657;0.46511296039074657
3.75;0.8793726657077373;0.8759206133834121;0.8758934927971928;0.8758934927971928
2.9;0.5537978132521931;0.5470622594093785;0.5470622594093785;0.5470622594093785
4.75;0.4589437046792411;0.47172457696168096;0.428097600687667;0.428097600687667
4.9;0.9402251364976568;0.9329792036807013;0.9329792036807013;0.9329792036807013
4.25;0.9426526048680257;0.9516749734040147;0.9516749734040147;0.9516749734040147
3.9;0.9589254127486083;0.9537082523581318;0.9575394589740528;0.9575394589740528
1.95;0.8277641800985983;0.8357782663887144;0.8175721999662339;0.8175721999662339
3.75;0.9577041089305984;0.9618245194767281;0.9618245194767281;0.9618245194767281
4.25;NaN;NaN;NaN;NaN
3.0;0.9026081164671633;0.8951787603904675;0.897694269644695;0.897694269644695
2.25;0.8402875317584707;0.8544458586368174;0.8544458586368174;0.8544458586368174
2.5;0.5996240671805202;0.6857568680378721;0.5891467852774777;0.5891467852774777
3.0;0.8348197446204403;0.8540055339456779;0.8368206489620932;0.8368206489620932
3.25;0.7623093487781634;0.7570664947259997;0.7658216711740894;0.7658216711740894
4.0;0.8311297329755406;0.8630687819049165;0.8776553561734901;0.8776553561734901
4.75;0.779908524763997;0.8179111445601522;0.802505039458384;0.802505039458384
3.0;0.8680083775391269;0.8691689350687555;0.8631664320399985;0.8631664320399985
3.4;0.9095101625086862;0.9065039758087354;0.9065039758087354;0.9065039758087354
3.4;0.7169579012933541;0.7363967725787661;0.7363967725787661;0.7363967725787661
0.5;0.7228997694505126;0.6450940738297632;0.6450940738297632;0.6450940738297632
1.9;0.7731966792811256;0.7325715020873474;0.7260201399594137;0.7260201399594137
4.5;0.9769873349506785;0.9689638204658003;0.9681181580648093;0.9681181580648093
3.2;0.9006708240268837;0.8868936018288339;0.8868936018288339;0.8868936018288339
3.25;0.899523049706717;0.888848803645465;0.8855630401980903;0.8855630401980903
3.25;0.9182747806641577;0.907369324581111;0.907369324581111;0.907369324581111
3.25;0.9577195465144052;0.9549061617349127;0.9530354107525492;0.9530354107525492
3.0;0.8768323987473261;0.8806611050446863;0.8774278133299347;0.8774278133299347
3.45;0.791430014038078;0.7771696096367948;0.7771696096367948;0.7771696096367948
3.7;0.8586114141337976;0.8984217073267386;0.895977023819567;0.895977023819567
3.5;0.8577158389039522;0.8681298397821484;0.8662490961070948;0.8662490961070948
2.75;0.8445141039780653;0.7768793984852492;0.8498600589270477;0.8498600589270477
3.1;0.7684794596923443;0.791191448414255;0.791191448414255;0.791191448414255
3.4;0.9262038619715648;0.9183475513528196;0.9182508651442896;0.9182508651442896
3.25;0.5264588595691664;0.5411987275670764;0.5411987275670764;0.5411987275670764
3.35;0.7218501472161223;0.732237182854089;0.732237182854089;0.732237182854089
4.9;0.9079136887157213;0.9392536435812577;0.8983638835354502;0.8983638835354502
3.5;0.853510433218035;0.8462061567078748;0.8462061567078748;0.8462061567078748
4.65;0.929958397944022;0.9837248289955515;0.9796964139301255;0.9796964139301255
4.75;0.7514030990087114;0.7559582650136805;0.7614266711010066;0.7614266711010066
4.7;0.98484548499968;0.98120321913472;0.98120321913472;0.98120321913472
3.5;0.8617621299231238;0.857246936397953;0.857246936397953;0.857246936397953
3.25;0.9181521756512628;0.9336991394976556;0.9247557627742633;0.9247557627742633
1.5;0.6155092906428555;0.5659699129634819;0.5605531604497069;0.5605531604497069
4.2;0.6466978635552589;0.6190612012240598;0.6190612012240598;0.6190612012240598
5.0;0.9063789022439116;0.9308984344001697;0.9308984344001697;0.9308984344001697
3.0;0.6467605342288062;0.6685197076699038;0.6685197076699038;0.6685197076699038
3.0;0.7358367041282813;0.7528432499821984;0.7528432499821984;0.7528432499821984
5.0;0.9676086939886999;0.9582890281099068;0.9582890281099068;0.9582890281099068
0.0;0.4189725468305837;0.4354924841991863;0.4354924841991863;0.4354924841991863
