Human;universal-sentence-encoder-4 None;universal-sentence-encoder-4 Default;universal-sentence-encoder-4 BIOSSES;universal-sentence-encoder-4 Blagec
0.2;-0.002959400905092445;0.0205303732208079;-0.002959400905092445;-0.002959400905092445
1.8;0.3136022955909993;0.34101966074084517;0.3136022955909993;0.3136022955909993
1.4;0.34179005850730243;0.34441065811497834;0.34179005850730243;0.34179005850730243
1.8;0.16096184785051912;0.15738179500410623;0.16096184785051912;0.16096184785051912
2.0;0.3365292519646151;0.38801620937147047;0.3365292519646151;0.3365292519646151
0.0;0.14204041182352328;0.1429712693680493;0.14204041182352328;0.14204041182352328
0.8;0.30984376281721415;0.29367059358670217;0.30984376281721415;0.30984376281721415
2.2;0.4191987250751867;0.3961922204591228;0.4191987250751867;0.4191987250751867
1.4;0.3487035860343756;0.33162549344115827;0.3487035860343756;0.3487035860343756
1.8;0.5446928251942318;0.5062743824564407;0.5446928251942318;0.5446928251942318
3.0;0.4948910502548171;0.5164562331287358;0.4948910502548171;0.4948910502548171
1.2;0.23188634791901602;0.3556526567287256;0.23188634791901602;0.23188634791901602
0.2;0.08723709318141061;0.09529149871358064;0.08723709318141061;0.08723709318141061
0.2;0.21551706811912233;0.1639614668279449;0.21551706811912233;0.21551706811912233
0.6;0.19297877416455092;0.24476893922750256;0.19297877416455092;0.19297877416455092
0.2;0.16656613899215172;0.14836060861243947;0.16656613899215172;0.16656613899215172
0.2;0.10701138543688779;0.060427538435897106;0.10701138543688779;0.10701138543688779
0.0;0.07185907789468265;0.08491785467811708;0.07185907789468265;0.07185907789468265
0.2;0.1775468346494168;0.2255917291674478;0.1775468346494168;0.1775468346494168
0.2;-0.07947062991774007;-0.10215986067169856;-0.07947062991774007;-0.07947062991774007
2.0;0.2196112011197576;0.2196112011197576;0.2196112011197576;0.2196112011197576
2.8;0.4988766715205629;0.48965094903081413;0.4988766715205629;0.4988766715205629
2.0;0.1616438798730386;0.24956216952234825;0.1616438798730386;0.1616438798730386
4.0;0.6535497954116755;0.6762469557735438;0.6535497954116755;0.6535497954116755
3.0;0.48935645166553127;0.5471805494710521;0.48935645166553127;0.48935645166553127
3.2;0.4466096576144804;0.4182210572521475;0.4466096576144804;0.4466096576144804
1.6;0.18564010292774302;0.12706857535223262;0.18564010292774302;0.18564010292774302
2.4;0.215025436069178;0.28912264413464983;0.215025436069178;0.215025436069178
3.2;0.357395493771507;0.357395493771507;0.357395493771507;0.357395493771507
1.8;-0.020013403738962817;-0.07019261885107715;-0.020013403738962817;-0.020013403738962817
