Human;biobert_v1.0_pubmed Biosses2017;biobert_v1.0_pubmed nltk2018;biobert_v1.0_pubmed None;biobert_v1.0_pmc Biosses2017;biobert_v1.0_pmc nltk2018;biobert_v1.0_pmc None;biobert_v1.0_pubmed_pmc Biosses2017;biobert_v1.0_pubmed_pmc nltk2018;biobert_v1.0_pubmed_pmc None;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 Biosses2017;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 nltk2018;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 None;NCBI_BERT_pubmed_mimic_uncased_L-24_H-1024_A-16 Biosses2017;NCBI_BERT_pubmed_mimic_uncased_L-24_H-1024_A-16 nltk2018;NCBI_BERT_pubmed_mimic_uncased_L-24_H-1024_A-16 None;NCBI_BERT_pubmed_uncased_L-12_H-768_A-12 Biosses2017;NCBI_BERT_pubmed_uncased_L-12_H-768_A-12 nltk2018;NCBI_BERT_pubmed_uncased_L-12_H-768_A-12 None;NCBI_BERT_pubmed_uncased_L-24_H-1024_A-16 Biosses2017;NCBI_BERT_pubmed_uncased_L-24_H-1024_A-16 nltk2018;NCBI_BERT_pubmed_uncased_L-24_H-1024_A-16 None
3.0;0.9617721977959655;0.9488527813456273;0.9516519463720495;0.9617721977959655;0.9488527813456273;0.9516519463720495;0.9617721977959655;0.9488527813456273;0.9516519463720495;0.9745894520859113;0.9659660333640941;0.9523838498182511;0.9745894520859113;0.9659660333640941;0.9523838498182511;0.9745894520859113;0.9659660333640941;0.9523838498182511;0.9745894520859113;0.9659660333640941;0.9523838498182511
1.0;0.9428576309082178;0.9442884119382994;0.9370572371409075;0.9428576309082178;0.9442884119382994;0.9370572371409075;0.9428576309082178;0.9442884119382994;0.9370572371409075;0.9397403147241962;0.9423874534182205;0.9247708544384812;0.9397403147241962;0.9423874534182205;0.9247708544384812;0.9397403147241962;0.9423874534182205;0.9247708544384812;0.9397403147241962;0.9423874534182205;0.9247708544384812
3.0;0.9543281425134863;0.9473853949822502;0.9574284848328554;0.9543281425134863;0.9473853949822502;0.9574284848328554;0.9543281425134863;0.9473853949822502;0.9574284848328554;0.9510204740960553;0.9547606920676979;0.950531064785867;0.9510204740960553;0.9547606920676979;0.950531064785867;0.9510204740960553;0.9547606920676979;0.950531064785867;0.9510204740960553;0.9547606920676979;0.950531064785867
2.0;0.9397520740404995;0.9431378394135649;0.9602157288061016;0.9397520740404995;0.9431378394135649;0.9602157288061016;0.9397520740404995;0.9431378394135649;0.9602157288061016;0.9309961202483678;0.9353999216426344;0.9592525296657797;0.9309961202483678;0.9353999216426344;0.9592525296657797;0.9309961202483678;0.9353999216426344;0.9592525296657797;0.9309961202483678;0.9353999216426344;0.9592525296657797
2.4;0.9526606188507412;0.9786471561048029;0.9774970778146579;0.9526606188507412;0.9786471561048029;0.9774970778146579;0.9526606188507412;0.9786471561048029;0.9774970778146579;0.971260712261945;0.9808788871694841;0.972932291681236;0.971260712261945;0.9808788871694841;0.972932291681236;0.971260712261945;0.9808788871694841;0.972932291681236;0.971260712261945;0.9808788871694841;0.972932291681236
3.4;0.9583287266706992;0.9374287363104645;0.9604785655369951;0.9583287266706992;0.9374287363104645;0.9604785655369951;0.9583287266706992;0.9374287363104645;0.9604785655369951;0.9594598792268852;0.9423043104644839;0.9540551387824797;0.9594598792268852;0.9423043104644839;0.9540551387824797;0.9594598792268852;0.9423043104644839;0.9540551387824797;0.9594598792268852;0.9423043104644839;0.9540551387824797
3.0;0.9605599216990752;0.9487877224531664;0.9465261653394016;0.9605599216990752;0.9487877224531664;0.9465261653394016;0.9605599216990752;0.9487877224531664;0.9465261653394016;0.95438573558243;0.967081328719339;0.956765447968866;0.95438573558243;0.967081328719339;0.956765447968866;0.95438573558243;0.967081328719339;0.956765447968866;0.95438573558243;0.967081328719339;0.956765447968866
2.0;0.9607744424995918;0.9639362785536965;0.9530329600019062;0.9607744424995918;0.9639362785536965;0.9530329600019062;0.9607744424995918;0.9639362785536965;0.9530329600019062;0.9591366744509918;0.9630057212697724;0.9492584573619111;0.9591366744509918;0.9630057212697724;0.9492584573619111;0.9591366744509918;0.9630057212697724;0.9492584573619111;0.9591366744509918;0.9630057212697724;0.9492584573619111
3.2;0.9599739494179884;0.9667206986033051;0.9637423721889928;0.9599739494179884;0.9667206986033051;0.9637423721889928;0.9599739494179884;0.9667206986033051;0.9637423721889928;0.9667994538462165;0.9625183761479622;0.9592096908428843;0.9667994538462165;0.9625183761479622;0.9592096908428843;0.9667994538462165;0.9625183761479622;0.9592096908428843;0.9667994538462165;0.9625183761479622;0.9592096908428843
2.0;0.9643262208287385;0.9509089828106022;0.9562720128985589;0.9643262208287385;0.9509089828106022;0.9562720128985589;0.9643262208287385;0.9509089828106022;0.9562720128985589;0.9678066504913012;0.9637807709928042;0.9547072288223352;0.9678066504913012;0.9637807709928042;0.9547072288223352;0.9678066504913012;0.9637807709928042;0.9547072288223352;0.9678066504913012;0.9637807709928042;0.9547072288223352
3.0;0.9692154669164554;0.9703422671955156;0.9685412031059611;0.9692154669164554;0.9703422671955156;0.9685412031059611;0.9692154669164554;0.9703422671955156;0.9685412031059611;0.9502734534942583;0.9515876348707107;0.9632013945276131;0.9502734534942583;0.9515876348707107;0.9632013945276131;0.9502734534942583;0.9515876348707107;0.9632013945276131;0.9502734534942583;0.9515876348707107;0.9632013945276131
1.2;0.9577191726656101;0.9550471072139141;0.9498250863617774;0.9577191726656101;0.9550471072139141;0.9498250863617774;0.9577191726656101;0.9550471072139141;0.9498250863617774;0.9620076054449529;0.9572414989437917;0.9572952502326336;0.9620076054449529;0.9572414989437917;0.9572952502326336;0.9620076054449529;0.9572414989437917;0.9572952502326336;0.9620076054449529;0.9572414989437917;0.9572952502326336
3.4;0.9579129003063903;0.9488807071124609;0.9580775485953202;0.9579129003063903;0.9488807071124609;0.9580775485953202;0.9579129003063903;0.9488807071124609;0.9580775485953202;0.9636786182500863;0.956694249681608;0.9410635345611035;0.9636786182500863;0.956694249681608;0.9410635345611035;0.9636786182500863;0.956694249681608;0.9410635345611035;0.9636786182500863;0.956694249681608;0.9410635345611035
1.8;0.9591148894450735;0.9572102207117293;0.9522697656859619;0.9591148894450735;0.9572102207117293;0.9522697656859619;0.9591148894450735;0.9572102207117293;0.9522697656859619;0.9632167312966006;0.9545679615070005;0.9452186388990205;0.9632167312966006;0.9545679615070005;0.9452186388990205;0.9632167312966006;0.9545679615070005;0.9452186388990205;0.9632167312966006;0.9545679615070005;0.9452186388990205
3.6;0.9484280740034713;0.9436392791313747;0.9665383033947865;0.9484280740034713;0.9436392791313747;0.9665383033947865;0.9484280740034713;0.9436392791313747;0.9665383033947865;0.9375122448347951;0.9430744421707994;0.9644431546920493;0.9375122448347951;0.9430744421707994;0.9644431546920493;0.9375122448347951;0.9430744421707994;0.9644431546920493;0.9375122448347951;0.9430744421707994;0.9644431546920493
2.0;0.9523244520480811;0.9510546399440681;0.9607584610450609;0.9523244520480811;0.9510546399440681;0.9607584610450609;0.9523244520480811;0.9510546399440681;0.9607584610450609;0.9191301505723418;0.941865697995322;0.9557547793574677;0.9191301505723418;0.941865697995322;0.9557547793574677;0.9191301505723418;0.941865697995322;0.9557547793574677;0.9191301505723418;0.941865697995322;0.9557547793574677
2.4;0.9456151709028408;0.9565662978528623;0.9708886312129602;0.9456151709028408;0.9565662978528623;0.9708886312129602;0.9456151709028408;0.9565662978528623;0.9708886312129602;0.9513100129364885;0.945958456836188;0.9685611116615179;0.9513100129364885;0.945958456836188;0.9685611116615179;0.9513100129364885;0.945958456836188;0.9685611116615179;0.9513100129364885;0.945958456836188;0.9685611116615179
3.4;0.9282492413019946;0.940521696216075;0.9434503509074896;0.9282492413019946;0.940521696216075;0.9434503509074896;0.9282492413019946;0.940521696216075;0.9434503509074896;0.9413803923185938;0.951530855371648;0.945611509334868;0.9413803923185938;0.951530855371648;0.945611509334868;0.9413803923185938;0.951530855371648;0.945611509334868;0.9413803923185938;0.951530855371648;0.945611509334868
3.0;0.9726066572574174;0.9550123824091089;0.9591415042836547;0.9726066572574174;0.9550123824091089;0.9591415042836547;0.9726066572574174;0.9550123824091089;0.9591415042836547;0.972539660315257;0.9569914756306801;0.9484033399893691;0.972539660315257;0.9569914756306801;0.9484033399893691;0.972539660315257;0.9569914756306801;0.9484033399893691;0.972539660315257;0.9569914756306801;0.9484033399893691
4.0;0.9552613533702528;0.9368975117614654;0.9466203307546794;0.9552613533702528;0.9368975117614654;0.9466203307546794;0.9552613533702528;0.9368975117614654;0.9466203307546794;0.9619411441006297;0.9369508290496144;0.9421119806843486;0.9619411441006297;0.9369508290496144;0.9421119806843486;0.9619411441006297;0.9369508290496144;0.9421119806843486;0.9619411441006297;0.9369508290496144;0.9421119806843486
4.0;0.9708853537715001;0.9677025595905597;0.9771996495741183;0.9708853537715001;0.9677025595905597;0.9771996495741183;0.9708853537715001;0.9677025595905597;0.9771996495741183;0.9634381390602333;0.9561249971604747;0.9748343428426881;0.9634381390602333;0.9561249971604747;0.9748343428426881;0.9634381390602333;0.9561249971604747;0.9748343428426881;0.9634381390602333;0.9561249971604747;0.9748343428426881
3.4;0.9718017435411106;0.9660804581500522;0.9669951734530572;0.9718017435411106;0.9660804581500522;0.9669951734530572;0.9718017435411106;0.9660804581500522;0.9669951734530572;0.9531416789131948;0.9533271422622425;0.9469873324545507;0.9531416789131948;0.9533271422622425;0.9469873324545507;0.9531416789131948;0.9533271422622425;0.9469873324545507;0.9531416789131948;0.9533271422622425;0.9469873324545507
3.4;0.9731048210526135;0.9678875200659774;0.9764446535576335;0.9731048210526135;0.9678875200659774;0.9764446535576335;0.9731048210526135;0.9678875200659774;0.9764446535576335;0.9678509768479469;0.9709973367510137;0.9769437131725225;0.9678509768479469;0.9709973367510137;0.9769437131725225;0.9678509768479469;0.9709973367510137;0.9769437131725225;0.9678509768479469;0.9709973367510137;0.9769437131725225
3.0;0.9632951463649677;0.9586980589291408;0.962082572165534;0.9632951463649677;0.9586980589291408;0.962082572165534;0.9632951463649677;0.9586980589291408;0.962082572165534;0.9396546271929823;0.947364227965858;0.9407882359404448;0.9396546271929823;0.947364227965858;0.9407882359404448;0.9396546271929823;0.947364227965858;0.9407882359404448;0.9396546271929823;0.947364227965858;0.9407882359404448
2.0;0.952735982168424;0.9510581459625304;0.9612320823735069;0.952735982168424;0.9510581459625304;0.9612320823735069;0.952735982168424;0.9510581459625304;0.9612320823735069;0.960867598253888;0.9535792522261186;0.9644394064775318;0.960867598253888;0.9535792522261186;0.9644394064775318;0.960867598253888;0.9535792522261186;0.9644394064775318;0.960867598253888;0.9535792522261186;0.9644394064775318
3.8;0.9794561495790908;0.9703030123393255;0.9825018058465554;0.9794561495790908;0.9703030123393255;0.9825018058465554;0.9794561495790908;0.9703030123393255;0.9825018058465554;0.9772501467761457;0.9795425140596816;0.9802847160226852;0.9772501467761457;0.9795425140596816;0.9802847160226852;0.9772501467761457;0.9795425140596816;0.9802847160226852;0.9772501467761457;0.9795425140596816;0.9802847160226852
3.4;0.9633765811009928;0.9641927231391263;0.9753269038505664;0.9633765811009928;0.9641927231391263;0.9753269038505664;0.9633765811009928;0.9641927231391263;0.9753269038505664;0.9652982474181222;0.970341198869478;0.9767939394697748;0.9652982474181222;0.970341198869478;0.9767939394697748;0.9652982474181222;0.970341198869478;0.9767939394697748;0.9652982474181222;0.970341198869478;0.9767939394697748
2.0;0.9524064118478404;0.954442166593889;0.9597423024540279;0.9524064118478404;0.954442166593889;0.9597423024540279;0.9524064118478404;0.954442166593889;0.9597423024540279;0.9630135201852574;0.9580335615503591;0.9672649324342008;0.9630135201852574;0.9580335615503591;0.9672649324342008;0.9630135201852574;0.9580335615503591;0.9672649324342008;0.9630135201852574;0.9580335615503591;0.9672649324342008
4.0;0.9706773615669401;0.9643543927383644;0.9715781873704564;0.9706773615669401;0.9643543927383644;0.9715781873704564;0.9706773615669401;0.9643543927383644;0.9715781873704564;0.971509292412152;0.9768616748179962;0.9738076382146975;0.971509292412152;0.9768616748179962;0.9738076382146975;0.971509292412152;0.9768616748179962;0.9738076382146975;0.971509292412152;0.9768616748179962;0.9738076382146975
3.2;0.9572522179400668;0.958673985821506;0.9466873605593478;0.9572522179400668;0.958673985821506;0.9466873605593478;0.9572522179400668;0.958673985821506;0.9466873605593478;0.9537628718715312;0.9565992390486724;0.9399761026448314;0.9537628718715312;0.9565992390486724;0.9399761026448314;0.9537628718715312;0.9565992390486724;0.9399761026448314;0.9537628718715312;0.9565992390486724;0.9399761026448314
2.2;0.9667006606172794;0.9628389890546604;0.9441758811039768;0.9667006606172794;0.9628389890546604;0.9441758811039768;0.9667006606172794;0.9628389890546604;0.9441758811039768;0.965328030605156;0.9675762457672693;0.945560846022972;0.965328030605156;0.9675762457672693;0.945560846022972;0.965328030605156;0.9675762457672693;0.945560846022972;0.965328030605156;0.9675762457672693;0.945560846022972
3.0;0.9556080627940358;0.9509089069116794;0.9259920917843789;0.9556080627940358;0.9509089069116794;0.9259920917843789;0.9556080627940358;0.9509089069116794;0.9259920917843789;0.9505194255752951;0.9480550820758386;0.9386959606612094;0.9505194255752951;0.9480550820758386;0.9386959606612094;0.9505194255752951;0.9480550820758386;0.9386959606612094;0.9505194255752951;0.9480550820758386;0.9386959606612094
2.0;0.959713088373359;0.9461748075250291;0.9134923609681761;0.959713088373359;0.9461748075250291;0.9134923609681761;0.959713088373359;0.9461748075250291;0.9134923609681761;0.9561544872380328;0.9385479177352235;0.9083074227858047;0.9561544872380328;0.9385479177352235;0.9083074227858047;0.9561544872380328;0.9385479177352235;0.9083074227858047;0.9561544872380328;0.9385479177352235;0.9083074227858047
0.6;0.9409256230480378;0.9335996695351636;0.9326862850501979;0.9409256230480378;0.9335996695351636;0.9326862850501979;0.9409256230480378;0.9335996695351636;0.9326862850501979;0.9411714860335783;0.9304515275198569;0.9289543499847753;0.9411714860335783;0.9304515275198569;0.9289543499847753;0.9411714860335783;0.9304515275198569;0.9289543499847753;0.9411714860335783;0.9304515275198569;0.9289543499847753
3.2;0.9641296345454676;0.9535586578815096;0.9485449976782377;0.9641296345454676;0.9535586578815096;0.9485449976782377;0.9641296345454676;0.9535586578815096;0.9485449976782377;0.9621259624178832;0.948078731052072;0.9506356094483746;0.9621259624178832;0.948078731052072;0.9506356094483746;0.9621259624178832;0.948078731052072;0.9506356094483746;0.9621259624178832;0.948078731052072;0.9506356094483746
3.6;0.9665422190445606;0.9691303675451315;0.9529261158691104;0.9665422190445606;0.9691303675451315;0.9529261158691104;0.9665422190445606;0.9691303675451315;0.9529261158691104;0.955753100856166;0.9575614464158602;0.9399026571200751;0.955753100856166;0.9575614464158602;0.9399026571200751;0.955753100856166;0.9575614464158602;0.9399026571200751;0.955753100856166;0.9575614464158602;0.9399026571200751
1.0;0.9722245192943741;0.9555344642921824;0.9602015657902615;0.9722245192943741;0.9555344642921824;0.9602015657902615;0.9722245192943741;0.9555344642921824;0.9602015657902615;0.9475626915469546;0.9527150957568629;0.9417020828926652;0.9475626915469546;0.9527150957568629;0.9417020828926652;0.9475626915469546;0.9527150957568629;0.9417020828926652;0.9475626915469546;0.9527150957568629;0.9417020828926652
1.8;0.9549268061850739;0.9489007930830474;0.9604819054046385;0.9549268061850739;0.9489007930830474;0.9604819054046385;0.9549268061850739;0.9489007930830474;0.9604819054046385;0.9503861761086397;0.9524726905623012;0.9644193440603522;0.9503861761086397;0.9524726905623012;0.9644193440603522;0.9503861761086397;0.9524726905623012;0.9644193440603522;0.9503861761086397;0.9524726905623012;0.9644193440603522
2.8;0.9313246970101288;0.9388466418835374;0.9365993280142446;0.9313246970101288;0.9388466418835374;0.9365993280142446;0.9313246970101288;0.9388466418835374;0.9365993280142446;0.9422162487697966;0.9285590441779857;0.9368425019171585;0.9422162487697966;0.9285590441779857;0.9368425019171585;0.9422162487697966;0.9285590441779857;0.9368425019171585;0.9422162487697966;0.9285590441779857;0.9368425019171585
2.8;0.9458468873105074;0.8895867874725047;0.9311334449194182;0.9458468873105074;0.8895867874725047;0.9311334449194182;0.9458468873105074;0.8895867874725047;0.9311334449194182;0.9290387664325449;0.8873730817151533;0.9263572426478722;0.9290387664325449;0.8873730817151533;0.9263572426478722;0.9290387664325449;0.8873730817151533;0.9263572426478722;0.9290387664325449;0.8873730817151533;0.9263572426478722
1.8;0.955054580233974;0.9397185250249791;0.9463203096390949;0.955054580233974;0.9397185250249791;0.9463203096390949;0.955054580233974;0.9397185250249791;0.9463203096390949;0.9526292726485807;0.9264662628856708;0.9302638439175006;0.9526292726485807;0.9264662628856708;0.9302638439175006;0.9526292726485807;0.9264662628856708;0.9302638439175006;0.9526292726485807;0.9264662628856708;0.9302638439175006
1.8;0.9553051202189327;0.9428537302405651;0.933795770744171;0.9553051202189327;0.9428537302405651;0.933795770744171;0.9553051202189327;0.9428537302405651;0.933795770744171;0.9262532866655226;0.9288586625988978;0.9310086552330976;0.9262532866655226;0.9288586625988978;0.9310086552330976;0.9262532866655226;0.9288586625988978;0.9310086552330976;0.9262532866655226;0.9288586625988978;0.9310086552330976
2.6;0.951885649652157;0.9438106759251511;0.9589472160870941;0.951885649652157;0.9438106759251511;0.9589472160870941;0.951885649652157;0.9438106759251511;0.9589472160870941;0.9590172042344067;0.9524850808654053;0.9551446044136308;0.9590172042344067;0.9524850808654053;0.9551446044136308;0.9590172042344067;0.9524850808654053;0.9551446044136308;0.9590172042344067;0.9524850808654053;0.9551446044136308
1.4;0.9551668524100243;0.9621266598102622;0.9518845567200791;0.9551668524100243;0.9621266598102622;0.9518845567200791;0.9551668524100243;0.9621266598102622;0.9518845567200791;0.9506249425783446;0.9681056564285335;0.9571130571650238;0.9506249425783446;0.9681056564285335;0.9571130571650238;0.9506249425783446;0.9681056564285335;0.9571130571650238;0.9506249425783446;0.9681056564285335;0.9571130571650238
3.0;0.946486322745452;0.936431233086481;0.9513289709251985;0.946486322745452;0.936431233086481;0.9513289709251985;0.946486322745452;0.936431233086481;0.9513289709251985;0.9428088430149758;0.9494135727152447;0.9472330587593965;0.9428088430149758;0.9494135727152447;0.9472330587593965;0.9428088430149758;0.9494135727152447;0.9472330587593965;0.9428088430149758;0.9494135727152447;0.9472330587593965
0.6;0.9621926878558367;0.9381402209041896;0.9433256686780657;0.9621926878558367;0.9381402209041896;0.9433256686780657;0.9621926878558367;0.9381402209041896;0.9433256686780657;0.9580624884081896;0.9541971073855104;0.9507158729930852;0.9580624884081896;0.9541971073855104;0.9507158729930852;0.9580624884081896;0.9541971073855104;0.9507158729930852;0.9580624884081896;0.9541971073855104;0.9507158729930852
1.8;0.9546303318350935;0.9512142172370854;0.9651707908589193;0.9546303318350935;0.9512142172370854;0.9651707908589193;0.9546303318350935;0.9512142172370854;0.9651707908589193;0.9336557692348229;0.9513931930165219;0.9626686644615305;0.9336557692348229;0.9513931930165219;0.9626686644615305;0.9336557692348229;0.9513931930165219;0.9626686644615305;0.9336557692348229;0.9513931930165219;0.9626686644615305
3.0;0.967586408890509;0.9488089514463552;0.926584169326067;0.967586408890509;0.9488089514463552;0.926584169326067;0.967586408890509;0.9488089514463552;0.926584169326067;0.9755891487005202;0.9626459884079817;0.9435208787543451;0.9755891487005202;0.9626459884079817;0.9435208787543451;0.9755891487005202;0.9626459884079817;0.9435208787543451;0.9755891487005202;0.9626459884079817;0.9435208787543451
3.0;0.9707174609197242;0.9694117926281804;0.9599444054572696;0.9707174609197242;0.9694117926281804;0.9599444054572696;0.9707174609197242;0.9694117926281804;0.9599444054572696;0.9722949163550556;0.9680369721231343;0.959097042168596;0.9722949163550556;0.9680369721231343;0.959097042168596;0.9722949163550556;0.9680369721231343;0.959097042168596;0.9722949163550556;0.9680369721231343;0.959097042168596
3.8;0.9658113320820915;0.9684670261065723;0.9646056584258582;0.9658113320820915;0.9684670261065723;0.9646056584258582;0.9658113320820915;0.9684670261065723;0.9646056584258582;0.9671653078879913;0.9657303647519084;0.9636743414372749;0.9671653078879913;0.9657303647519084;0.9636743414372749;0.9671653078879913;0.9657303647519084;0.9636743414372749;0.9671653078879913;0.9657303647519084;0.9636743414372749
2.4;0.9540528693748888;0.9477154287813103;0.9514777343016807;0.9540528693748888;0.9477154287813103;0.9514777343016807;0.9540528693748888;0.9477154287813103;0.9514777343016807;0.9570680919534279;0.9564739881085564;0.9562991213181428;0.9570680919534279;0.9564739881085564;0.9562991213181428;0.9570680919534279;0.9564739881085564;0.9562991213181428;0.9570680919534279;0.9564739881085564;0.9562991213181428
3.6;0.9601834199786653;0.9641667434474609;0.9747162205725202;0.9601834199786653;0.9641667434474609;0.9747162205725202;0.9601834199786653;0.9641667434474609;0.9747162205725202;0.9686224955578531;0.970639416854461;0.9746620737447339;0.9686224955578531;0.970639416854461;0.9746620737447339;0.9686224955578531;0.970639416854461;0.9746620737447339;0.9686224955578531;0.970639416854461;0.9746620737447339
2.8;0.9795967938083544;0.9779555762827506;0.9688096294061316;0.9795967938083544;0.9779555762827506;0.9688096294061316;0.9795967938083544;0.9779555762827506;0.9688096294061316;0.9714815593115473;0.9730483335028695;0.967308371552324;0.9714815593115473;0.9730483335028695;0.967308371552324;0.9714815593115473;0.9730483335028695;0.967308371552324;0.9714815593115473;0.9730483335028695;0.967308371552324
3.6;0.97830354154833;0.977502659509072;0.9614865111405704;0.97830354154833;0.977502659509072;0.9614865111405704;0.97830354154833;0.977502659509072;0.9614865111405704;0.9609003229807037;0.9590980460635611;0.9558719719921537;0.9609003229807037;0.9590980460635611;0.9558719719921537;0.9609003229807037;0.9590980460635611;0.9558719719921537;0.9609003229807037;0.9590980460635611;0.9558719719921537
3.0;0.977862707838556;0.9750020640559568;0.9711003466680832;0.977862707838556;0.9750020640559568;0.9711003466680832;0.977862707838556;0.9750020640559568;0.9711003466680832;0.9751795978205006;0.9754170408329235;0.9752103485455536;0.9751795978205006;0.9754170408329235;0.9752103485455536;0.9751795978205006;0.9754170408329235;0.9752103485455536;0.9751795978205006;0.9754170408329235;0.9752103485455536
0.0;0.9512448743626342;0.9477932872929034;0.9434037465370969;0.9512448743626342;0.9477932872929034;0.9434037465370969;0.9512448743626342;0.9477932872929034;0.9434037465370969;0.9445339484419848;0.9371411866079296;0.9393401995701304;0.9445339484419848;0.9371411866079296;0.9393401995701304;0.9445339484419848;0.9371411866079296;0.9393401995701304;0.9445339484419848;0.9371411866079296;0.9393401995701304
0.0;0.9346262700492848;0.9429483053658589;0.9341413068428308;0.9346262700492848;0.9429483053658589;0.9341413068428308;0.9346262700492848;0.9429483053658589;0.9341413068428308;0.9462089872664389;0.9455863077160566;0.9450850191063673;0.9462089872664389;0.9455863077160566;0.9450850191063673;0.9462089872664389;0.9455863077160566;0.9450850191063673;0.9462089872664389;0.9455863077160566;0.9450850191063673
