Human;WBSM Lin StanfordCoreNLPv3_9_1;WBSM Lin BioCNLPTokenizer;WBSM Lin WhiteSpace;WBSM Cai StanfordCoreNLPv3_9_1;WBSM Cai BioCNLPTokenizer;WBSM Cai WhiteSpace;WBSM Resnik StanfordCoreNLPv3_9_1;WBSM Resnik BioCNLPTokenizer;WBSM Resnik WhiteSpace;WBSM WuPalmerFast StanfordCoreNLPv3_9_1;WBSM WuPalmerFast BioCNLPTokenizer;WBSM WuPalmerFast WhiteSpace;WBSM JiangConrath StanfordCoreNLPv3_9_1;WBSM JiangConrath BioCNLPTokenizer;WBSM JiangConrath WhiteSpace;WBSM CosNormJConrath StanfordCoreNLPv3_9_1;WBSM CosNormJConrath BioCNLPTokenizer;WBSM CosNormJConrath WhiteSpace
1.6666666666666667;0.2760262237369417;0.2760262237369417;0.2760262237369417;0.2760262237369417;0.2760262237369417;0.2760262237369417;0.2760262237369417;0.2760262237369417;0.2760262237369417;0.6851601597031488;0.6851601597031488;0.6851601597031488;0.6851601597031488;0.6851601597031488;0.6851601597031488;0.2760262237369417;0.2760262237369417;0.2760262237369417
1.3333333333333333;0.2153527608232662;0.2253744679276044;0.2253744679276044;0.2153527608232662;0.2253744679276044;0.2253744679276044;0.2153527608232662;0.2253744679276044;0.2253744679276044;0.5594309277855157;0.5813776741499453;0.5813776741499453;0.5813776741499453;0.5594309277855157;0.5813776741499453;0.2153527608232662;0.2253744679276044;0.2253744679276044
1.3333333333333333;0.26681493838602804;0.214422506967559;0.214422506967559;0.26681493838602804;0.214422506967559;0.214422506967559;0.26681493838602804;0.214422506967559;0.214422506967559;0.6510981903111251;0.632126727471794;0.632126727471794;0.6301961180038697;0.649405416832664;0.6301961180038697;0.26681493838602804;0.214422506967559;0.214422506967559
1.0;0.16064386578049977;0.16609095970747995;0.16609095970747995;0.16064386578049977;0.16609095970747995;0.16609095970747995;0.16064386578049977;0.16609095970747995;0.16609095970747995;0.5294850549069265;0.5474387739175928;0.5474387739175928;0.5459208336840117;0.5280168968110514;0.5459208336840117;0.16064386578049977;0.16609095970747995;0.16609095970747995
1.6666666666666667;0.21081851067789195;0.22360679774997896;0.22360679774997896;0.21081851067789195;0.22360679774997896;0.22360679774997896;0.21081851067789195;0.22360679774997896;0.22360679774997896;0.4714045207910317;0.5;0.5;0.5;0.4714045207910317;0.5;0.21081851067789195;0.22360679774997896;0.22360679774997896
2.3333333333333335;0.2858309752375147;0.30316953129541624;0.30316953129541624;0.2858309752375147;0.30316953129541624;0.30316953129541624;0.2858309752375147;0.30316953129541624;0.30316953129541624;0.5714285714285714;0.6007514091861106;0.6007514091861106;0.6007514091861106;0.5714285714285714;0.6007514091861106;0.2858309752375147;0.30316953129541624;0.30316953129541624
3.0;0.3619613829965134;0.3796283011826483;0.3796283011826483;0.3619613829965134;0.3796283011826483;0.3796283011826483;0.3619613829965134;0.3796283011826483;0.3796283011826483;0.6086956521739131;0.6370220572706062;0.6370220572706062;0.6370220572706062;0.6086956521739131;0.6370220572706062;0.3619613829965134;0.3796283011826483;0.3796283011826483
2.3333333333333335;0.15990053726670783;0.16770509831248423;0.16770509831248423;0.15990053726670783;0.16770509831248423;0.16770509831248423;0.15990053726670783;0.16770509831248423;0.16770509831248423;0.6;0.6255432421712243;0.6255432421712243;0.6255432421712243;0.6;0.6255432421712243;0.15990053726670783;0.16770509831248423;0.16770509831248423
3.0;0.23132597278649614;0.24209101306752098;0.24209101306752098;0.23132597278649614;0.24209101306752098;0.24209101306752098;0.23132597278649614;0.24209101306752098;0.24209101306752098;0.7487048859271456;0.7769677791040542;0.7769677791040542;0.7769677791040542;0.7487048859271456;0.7769677791040542;0.23132597278649614;0.24209101306752098;0.24209101306752098
1.6666666666666667;0.32163376045133846;0.26943012562182533;0.26943012562182533;0.32163376045133846;0.26943012562182533;0.26943012562182533;0.32163376045133846;0.26943012562182533;0.26943012562182533;0.6761234037828132;0.6567895774291854;0.6567895774291854;0.6567895774291854;0.6761234037828132;0.6567895774291854;0.32163376045133846;0.26943012562182533;0.26943012562182533
3.0;0.41702882811414954;0.41702882811414954;0.41702882811414954;0.41702882811414954;0.41702882811414954;0.41702882811414954;0.41702882811414954;0.41702882811414954;0.41702882811414954;0.6847367880174607;0.6847367880174607;0.6847367880174607;0.6847367880174607;0.6847367880174607;0.6847367880174607;0.41702882811414954;0.41702882811414954;0.41702882811414954
2.6666666666666665;0.15430334996209194;0.15430334996209194;0.15430334996209194;0.15430334996209194;0.15430334996209194;0.15430334996209194;0.15430334996209194;0.15430334996209194;0.15430334996209194;0.5039526306789697;0.5039526306789697;0.5039526306789697;0.5039526306789697;0.5039526306789697;0.5039526306789697;0.15430334996209194;0.15430334996209194;0.15430334996209194
1.6666666666666667;0.1143323900950059;0.1143323900950059;0.1143323900950059;0.1143323900950059;0.1143323900950059;0.1143323900950059;0.1143323900950059;0.1143323900950059;0.1143323900950059;0.4662524041201569;0.4662524041201569;0.4662524041201569;0.4662524041201569;0.4662524041201569;0.4662524041201569;0.1143323900950059;0.1143323900950059;0.1143323900950059
3.0;0.3279680246763151;0.3279680246763151;0.3279680246763151;0.3279680246763151;0.3279680246763151;0.3279680246763151;0.3279680246763151;0.3279680246763151;0.3279680246763151;0.5855400437691199;0.5855400437691199;0.5855400437691199;0.5855400437691199;0.5855400437691199;0.5855400437691199;0.3279680246763151;0.3279680246763151;0.3279680246763151
2.6666666666666665;0.45501575519329013;0.47836487323493987;0.47836487323493987;0.45501575519329013;0.47836487323493987;0.47836487323493987;0.45501575519329013;0.47836487323493987;0.47836487323493987;0.64;0.6672461249826392;0.6672461249826392;0.6672461249826392;0.64;0.6672461249826392;0.45501575519329013;0.47836487323493987;0.47836487323493987
2.6666666666666665;0.41247895569215276;0.44095855184409843;0.44095855184409843;0.41247895569215276;0.44095855184409843;0.44095855184409843;0.41247895569215276;0.44095855184409843;0.44095855184409843;0.6155870112510924;0.6507913734559685;0.6507913734559685;0.6507913734559685;0.6155870112510924;0.6507913734559685;0.41247895569215276;0.44095855184409843;0.44095855184409843
2.0;0.45175395145262565;0.40201512610368484;0.40201512610368484;0.45175395145262565;0.40201512610368484;0.40201512610368484;0.45175395145262565;0.40201512610368484;0.40201512610368484;0.6616931598844269;0.6374552583116766;0.6374552583116766;0.6374552583116766;0.6616931598844269;0.6374552583116766;0.45175395145262565;0.40201512610368484;0.40201512610368484
2.0;0.16151457061744964;0.1734944795898721;0.1734944795898721;0.16151457061744964;0.1734944795898721;0.1734944795898721;0.16151457061744964;0.1734944795898721;0.1734944795898721;0.6285393610547089;0.6564879518897745;0.6564879518897745;0.6564879518897745;0.6285393610547089;0.6564879518897745;0.16151457061744964;0.1734944795898721;0.1734944795898721
2.6666666666666665;0.5743796858006127;0.593855686848672;0.593855686848672;0.5743796858006127;0.593855686848672;0.593855686848672;0.5743796858006127;0.593855686848672;0.593855686848672;0.7807200583588265;0.8040302522073696;0.8040302522073696;0.8040302522073696;0.7807200583588265;0.8040302522073696;0.5743796858006127;0.593855686848672;0.593855686848672
1.0;0.360301879288836;0.3734080224074693;0.3734080224074693;0.360301879288836;0.3734080224074693;0.3734080224074693;0.360301879288836;0.3734080224074693;0.3734080224074693;0.6207522318391883;0.6425396041156863;0.6425396041156863;0.6425396041156863;0.6207522318391883;0.6425396041156863;0.360301879288836;0.3734080224074693;0.3734080224074693
3.0;0.15877683720748895;0.1690308509457033;0.1690308509457033;0.15877683720748895;0.1690308509457033;0.1690308509457033;0.15877683720748895;0.1690308509457033;0.1690308509457033;0.6582426287630115;0.6888747637021416;0.6888747637021416;0.6888747637021416;0.6582426287630115;0.6888747637021416;0.15877683720748895;0.1690308509457033;0.1690308509457033
3.0;0.23112508176051216;0.23112508176051216;0.23112508176051216;0.23112508176051216;0.23112508176051216;0.23112508176051216;0.23112508176051216;0.23112508176051216;0.23112508176051216;0.5306686305052324;0.5306686305052324;0.5306686305052324;0.5306686305052324;0.5306686305052324;0.5306686305052324;0.23112508176051216;0.23112508176051216;0.23112508176051216
1.0;0.23782574707724707;0.23782574707724707;0.23782574707724707;0.23782574707724707;0.23782574707724707;0.23782574707724707;0.23782574707724707;0.23782574707724707;0.23782574707724707;0.6207522318391883;0.6207522318391883;0.6207522318391883;0.6207522318391883;0.6207522318391883;0.6207522318391883;0.23782574707724707;0.23782574707724707;0.23782574707724707
2.0;0.17039954414774927;0.17039954414774927;0.17039954414774927;0.17039954414774927;0.17039954414774927;0.17039954414774927;0.17039954414774927;0.17039954414774927;0.17039954414774927;0.5646597025732799;0.5646597025732799;0.5646597025732799;0.5646597025732799;0.5646597025732799;0.5646597025732799;0.17039954414774927;0.17039954414774927;0.17039954414774927
2.0;0.4085297439895141;0.4085297439895141;0.4085297439895141;0.4085297439895141;0.4085297439895141;0.4085297439895141;0.4085297439895141;0.4085297439895141;0.4085297439895141;0.806801581908253;0.806801581908253;0.806801581908253;0.806801581908253;0.806801581908253;0.806801581908253;0.4085297439895141;0.4085297439895141;0.4085297439895141
0.0;0.06537204504606135;0.06537204504606135;0.06537204504606135;0.06537204504606135;0.06537204504606135;0.06537204504606135;0.06537204504606135;0.06537204504606135;0.06537204504606135;0.5740378478819278;0.5740378478819278;0.5740378478819278;0.5740378478819278;0.5740378478819278;0.5740378478819278;0.06537204504606135;0.06537204504606135;0.06537204504606135
1.3333333333333333;0.14433756729740646;0.14433756729740646;0.14433756729740646;0.14433756729740646;0.14433756729740646;0.14433756729740646;0.14433756729740646;0.14433756729740646;0.14433756729740646;0.608697642933518;0.608697642933518;0.608697642933518;0.608697642933518;0.608697642933518;0.608697642933518;0.14433756729740646;0.14433756729740646;0.14433756729740646
2.3333333333333335;0.22271770159368698;0.22271770159368698;0.22271770159368698;0.22271770159368698;0.22271770159368698;0.22271770159368698;0.22271770159368698;0.22271770159368698;0.22271770159368698;0.7217761317151776;0.7217761317151776;0.7217761317151776;0.7201579347479219;0.7201579347479219;0.7201579347479219;0.22271770159368698;0.22271770159368698;0.22271770159368698
0.3333333333333333;0.12573892269238632;0.12573892269238632;0.12573892269238632;0.12573892269238632;0.12573892269238632;0.12573892269238632;0.12573892269238632;0.12573892269238632;0.12573892269238632;0.756978119245116;0.756978119245116;0.756978119245116;0.756978119245116;0.756978119245116;0.756978119245116;0.12573892269238632;0.12573892269238632;0.12573892269238632
1.0;0.29957234475763905;0.29957234475763905;0.29957234475763905;0.29957234475763905;0.29957234475763905;0.29957234475763905;0.29957234475763905;0.29957234475763905;0.29957234475763905;0.7111590022187595;0.7111590022187595;0.7111590022187595;0.7111590022187595;0.7111590022187595;0.7111590022187595;0.29957234475763905;0.29957234475763905;0.29957234475763905
3.0;0.40406101782088427;0.40406101782088427;0.40406101782088427;0.40406101782088427;0.40406101782088427;0.40406101782088427;0.40406101782088427;0.40406101782088427;0.40406101782088427;0.7201931413999583;0.7201931413999583;0.7201931413999583;0.7201931413999583;0.7201931413999583;0.7201931413999583;0.40406101782088427;0.40406101782088427;0.40406101782088427
2.0;0.30618621784789724;0.26648544566940835;0.26648544566940835;0.30618621784789724;0.26648544566940835;0.26648544566940835;0.30618621784789724;0.26648544566940835;0.26648544566940835;0.7356521196761696;0.7431505414602935;0.7431505414602935;0.7431505414602935;0.7356521196761696;0.7431505414602935;0.30618621784789724;0.26648544566940835;0.26648544566940835
1.0;0.33601075251612356;0.2680281337094487;0.2680281337094487;0.33601075251612356;0.2680281337094487;0.2680281337094487;0.33601075251612356;0.2680281337094487;0.2680281337094487;0.5786375623578447;0.5445100807792042;0.5445100807792042;0.5445100807792042;0.5786375623578447;0.5445100807792042;0.33601075251612356;0.2680281337094487;0.2680281337094487
1.3333333333333333;0.20515248496555455;0.21320071635561041;0.21320071635561041;0.20515248496555455;0.21320071635561041;0.21320071635561041;0.20515248496555455;0.21320071635561041;0.21320071635561041;0.6960116625691227;0.7145752309013801;0.7145752309013801;0.7145752309013801;0.6960116625691227;0.7145752309013801;0.20515248496555455;0.21320071635561041;0.21320071635561041
1.6666666666666667;0.22677868380553634;0.16357216402190616;0.16357216402190616;0.22677868380553634;0.16357216402190616;0.16357216402190616;0.22677868380553634;0.16357216402190616;0.16357216402190616;0.6766606493215211;0.6573757351339165;0.6573757351339165;0.6573757351339165;0.6766606493215211;0.6573757351339165;0.22677868380553634;0.16357216402190616;0.16357216402190616
0.6666666666666666;0.22821773229381923;0.15152288168283162;0.15152288168283162;0.22821773229381923;0.15152288168283162;0.15152288168283162;0.22821773229381923;0.15152288168283162;0.15152288168283162;0.7241484252352938;0.70610876274229;0.70610876274229;0.7035264706814485;0.7219295436604962;0.7035264706814485;0.22821773229381923;0.15152288168283162;0.15152288168283162
1.3333333333333333;0.5100613704506707;0.4779521193992432;0.4779521193992432;0.5100613704506707;0.4779521193992432;0.4779521193992432;0.5100613704506707;0.4779521193992432;0.4779521193992432;0.7195524177001852;0.7042952122737638;0.7042952122737638;0.7042952122737638;0.7195524177001852;0.7042952122737638;0.5100613704506707;0.4779521193992432;0.4779521193992432
2.0;0.3644054444067475;0.32954102182865386;0.32954102182865386;0.3644054444067475;0.32954102182865386;0.32954102182865386;0.3644054444067475;0.32954102182865386;0.32954102182865386;0.7156282175958394;0.7035623639735143;0.7035623639735143;0.7035623639735143;0.7156282175958394;0.7035623639735143;0.3644054444067475;0.32954102182865386;0.32954102182865386
2.0;0.2904737509655563;0.3006688971514774;0.3006688971514774;0.2904737509655563;0.3006688971514774;0.3006688971514774;0.2904737509655563;0.3006688971514774;0.3006688971514774;0.7389335066653341;0.7581297814690037;0.7581297814690037;0.7581297814690037;0.7389335066653341;0.7581297814690037;0.2904737509655563;0.3006688971514774;0.3006688971514774
0.6666666666666666;0.14142135623730953;0.15430334996209194;0.15430334996209194;0.14142135623730953;0.15430334996209194;0.15430334996209194;0.14142135623730953;0.15430334996209194;0.15430334996209194;0.5188745216627708;0.5604485383178051;0.5604485383178051;0.5604485383178051;0.5188745216627708;0.5604485383178051;0.14142135623730953;0.15430334996209194;0.15430334996209194
3.0;0.4796011377111684;0.46709936649691375;0.46709936649691375;0.4796011377111684;0.46709936649691375;0.46709936649691375;0.4796011377111684;0.46709936649691375;0.46709936649691375;0.7223078957062172;0.7264829345013957;0.7264829345013957;0.7248824356090754;0.7205766921228922;0.7248824356090754;0.4796011377111684;0.46709936649691375;0.46709936649691375
3.0;0.2946278254943948;0.3077287274483318;0.3077287274483318;0.2946278254943948;0.3077287274483318;0.3077287274483318;0.2946278254943948;0.3077287274483318;0.3077287274483318;0.7385489458759964;0.7675225788801975;0.7675225788801975;0.7675225788801975;0.7385489458759964;0.7675225788801975;0.2946278254943948;0.3077287274483318;0.3077287274483318
1.3333333333333333;0.3105295017040594;0.25979436665882194;0.25979436665882194;0.3105295017040594;0.25979436665882194;0.25979436665882194;0.3105295017040594;0.25979436665882194;0.25979436665882194;0.7217549671170539;0.7068454221751479;0.7068454221751479;0.7068454221751479;0.7217549671170539;0.7068454221751479;0.3105295017040594;0.25979436665882194;0.25979436665882194
2.0;0.4291975376394761;0.4036036763977875;0.4036036763977875;0.4291975376394761;0.4036036763977875;0.4036036763977875;0.4291975376394761;0.4036036763977875;0.4036036763977875;0.7496587917803454;0.7548398491282626;0.7548398491282626;0.7548398491282626;0.7496587917803454;0.7548398491282626;0.4291975376394761;0.4036036763977875;0.4036036763977875
2.0;0.2558408596267325;0.2667325346846322;0.2667325346846322;0.2558408596267325;0.2667325346846322;0.2667325346846322;0.2558408596267325;0.2667325346846322;0.2667325346846322;0.7187499999999999;0.7423218080230882;0.7423218080230882;0.7423218080230882;0.7187499999999999;0.7423218080230882;0.2558408596267325;0.2667325346846322;0.2667325346846322
1.0;0.0657951694959769;0.06917144638660747;0.06917144638660747;0.0657951694959769;0.06917144638660747;0.06917144638660747;0.0657951694959769;0.06917144638660747;0.06917144638660747;0.5;0.5212860351426869;0.5212860351426869;0.5212860351426869;0.5;0.5212860351426869;0.0657951694959769;0.06917144638660747;0.06917144638660747
1.6666666666666667;0.14625448482542613;0.14969623771302396;0.14969623771302396;0.14625448482542613;0.14969623771302396;0.14969623771302396;0.14625448482542613;0.14969623771302396;0.14969623771302396;0.683536555146996;0.6976315752707978;0.6976315752707978;0.6976315752707978;0.683536555146996;0.6976315752707978;0.14625448482542613;0.14969623771302396;0.14969623771302396
2.0;0.27788500718836423;0.23539595453459985;0.23539595453459985;0.27788500718836423;0.23539595453459985;0.23539595453459985;0.27788500718836423;0.23539595453459985;0.23539595453459985;0.7606275151922063;0.7506834775278317;0.7506834775278317;0.7501628134177435;0.7601520456152053;0.7501628134177435;0.27788500718836423;0.23539595453459985;0.23539595453459985
0.3333333333333333;0.200643088476282;0.13093073414159545;0.13093073414159545;0.200643088476282;0.13093073414159545;0.13093073414159545;0.200643088476282;0.13093073414159545;0.13093073414159545;0.677643998637108;0.6575355056394069;0.6575355056394069;0.6575355056394069;0.677643998637108;0.6575355056394069;0.200643088476282;0.13093073414159545;0.13093073414159545
2.3333333333333335;0.3233808333817773;0.2857142857142857;0.2857142857142857;0.3233808333817773;0.2857142857142857;0.2857142857142857;0.3233808333817773;0.2857142857142857;0.2857142857142857;0.7212050874165417;0.710010722691882;0.710010722691882;0.710010722691882;0.7212050874165417;0.710010722691882;0.3233808333817773;0.2857142857142857;0.2857142857142857
2.0;0.21693045781865616;0.21693045781865616;0.21693045781865616;0.21693045781865616;0.21693045781865616;0.21693045781865616;0.21693045781865616;0.21693045781865616;0.21693045781865616;0.6917144638660746;0.6917144638660746;0.6917144638660746;0.6917144638660746;0.6917144638660746;0.6917144638660746;0.21693045781865616;0.21693045781865616;0.21693045781865616
1.3333333333333333;0.2653343152526162;0.2653343152526162;0.2653343152526162;0.2653343152526162;0.2653343152526162;0.2653343152526162;0.2653343152526162;0.2653343152526162;0.2653343152526162;0.5627748595326503;0.5627748595326503;0.5627748595326503;0.5627748595326503;0.5627748595326503;0.5627748595326503;0.2653343152526162;0.2653343152526162;0.2653343152526162
2.6666666666666665;0.762000762001143;0.7458698539828915;0.7458698539828915;0.762000762001143;0.7458698539828915;0.7458698539828915;0.762000762001143;0.7458698539828915;0.7458698539828915;0.762000762001143;0.7458698539828915;0.7458698539828915;0.7458698539828915;0.762000762001143;0.7458698539828915;0.762000762001143;0.7458698539828915;0.7458698539828915
1.0;0.07412493166611013;0.07412493166611013;0.07412493166611013;0.07412493166611013;0.07412493166611013;0.07412493166611013;0.07412493166611013;0.07412493166611013;0.07412493166611013;0.5144957554275266;0.5144957554275266;0.5144957554275266;0.5144957554275266;0.5144957554275266;0.5144957554275266;0.07412493166611013;0.07412493166611013;0.07412493166611013
0.3333333333333333;0.2130071614211525;0.140028008402801;0.140028008402801;0.2130071614211525;0.140028008402801;0.140028008402801;0.2130071614211525;0.140028008402801;0.140028008402801;0.636929755298482;0.6123724356957945;0.6123724356957945;0.6123724356957945;0.636929755298482;0.6123724356957945;0.2130071614211525;0.140028008402801;0.140028008402801
1.3333333333333333;0.3721042037676254;0.3721042037676254;0.3721042037676254;0.3721042037676254;0.3721042037676254;0.3721042037676254;0.3721042037676254;0.3721042037676254;0.3721042037676254;0.6831300510639733;0.6831300510639733;0.6831300510639733;0.6831300510639733;0.6831300510639733;0.6831300510639733;0.3721042037676254;0.3721042037676254;0.3721042037676254
1.3333333333333333;0.24764219818702876;0.2530855341217655;0.2530855341217655;0.24764219818702876;0.2530855341217655;0.2530855341217655;0.24764219818702876;0.2530855341217655;0.2530855341217655;0.5901317066594033;0.6025568946215831;0.6025568946215831;0.6025568946215831;0.5901317066594033;0.6025568946215831;0.24764219818702876;0.2530855341217655;0.2530855341217655
2.3333333333333335;0.14888750009563956;0.1543033499620919;0.1543033499620919;0.14888750009563956;0.1543033499620919;0.1543033499620919;0.14888750009563956;0.1543033499620919;0.1543033499620919;0.6266795614405122;0.6465790872963897;0.6465790872963897;0.6465790872963897;0.6266795614405122;0.6465790872963897;0.14888750009563956;0.1543033499620919;0.1543033499620919
3.0;0.4151682458530185;0.4151682458530185;0.4151682458530185;0.4151682458530185;0.4151682458530185;0.4151682458530185;0.4151682458530185;0.4151682458530185;0.4151682458530185;0.747017880833996;0.747017880833996;0.747017880833996;0.747017880833996;0.747017880833996;0.747017880833996;0.4151682458530185;0.4151682458530185;0.4151682458530185
3.0;0.21161947784524243;0.21442250696755896;0.21442250696755896;0.21161947784524243;0.21442250696755896;0.21442250696755896;0.21161947784524243;0.21442250696755896;0.21442250696755896;0.6590284933204408;0.6670170091506027;0.6670170091506027;0.6670170091506027;0.6590284933204408;0.6670170091506027;0.21161947784524243;0.21442250696755896;0.21442250696755896
3.0;0.3644054444067475;0.32954102182865386;0.32954102182865386;0.3644054444067475;0.32954102182865386;0.32954102182865386;0.3644054444067475;0.32954102182865386;0.32954102182865386;0.6876492456329315;0.6740723421552236;0.6740723421552236;0.6740723421552236;0.6876492456329315;0.6740723421552236;0.3644054444067475;0.32954102182865386;0.32954102182865386
1.3333333333333333;0.3698001308168194;0.3287979746107146;0.3287979746107146;0.3698001308168194;0.3287979746107146;0.3287979746107146;0.3698001308168194;0.3287979746107146;0.3287979746107146;0.7029399400673935;0.6880237084407945;0.6880237084407945;0.6880237084407945;0.7029399400673935;0.6880237084407945;0.3698001308168194;0.3287979746107146;0.3287979746107146
3.0;0.3135447206678483;0.3135447206678483;0.3135447206678483;0.3135447206678483;0.3135447206678483;0.3135447206678483;0.3135447206678483;0.3135447206678483;0.3135447206678483;0.6678944147908079;0.6678944147908079;0.6678944147908079;0.6678944147908079;0.6678944147908079;0.6678944147908079;0.3135447206678483;0.3135447206678483;0.3135447206678483
1.3333333333333333;0.16116459280507606;0.08770580193070293;0.08770580193070293;0.16116459280507606;0.08770580193070293;0.08770580193070293;0.16116459280507606;0.08770580193070293;0.08770580193070293;0.6269355057278587;0.6032506032509048;0.6032506032509048;0.6032506032509048;0.6269355057278587;0.6032506032509048;0.16116459280507606;0.08770580193070293;0.08770580193070293
4.0;0.2618614682831909;0.2618614682831909;0.2618614682831909;0.2618614682831909;0.2618614682831909;0.2618614682831909;0.2618614682831909;0.2618614682831909;0.2618614682831909;0.5717933519134906;0.5717933519134906;0.5717933519134906;0.5717933519134906;0.5717933519134906;0.5717933519134906;0.2618614682831909;0.2618614682831909;0.2618614682831909
2.6666666666666665;0.41247895569215276;0.43082021842766455;0.43082021842766455;0.41247895569215276;0.43082021842766455;0.43082021842766455;0.41247895569215276;0.43082021842766455;0.43082021842766455;0.7257747386024231;0.7542472332656508;0.7542472332656508;0.7542472332656508;0.7257747386024231;0.7542472332656508;0.41247895569215276;0.43082021842766455;0.43082021842766455
0.3333333333333333;0.09304842103984709;0.09304842103984709;0.09304842103984709;0.09304842103984709;0.09304842103984709;0.09304842103984709;0.09304842103984709;0.09304842103984709;0.09304842103984709;0.5098499285104608;0.5098499285104608;0.5098499285104608;0.5098499285104608;0.5098499285104608;0.5098499285104608;0.09304842103984709;0.09304842103984709;0.09304842103984709
0.0;0.058722021951470346;0.06085806194501844;0.06085806194501844;0.058722021951470346;0.06085806194501844;0.06085806194501844;0.058722021951470346;0.06085806194501844;0.06085806194501844;0.44946657497549475;0.4637388957601683;0.4637388957601683;0.4637388957601683;0.44946657497549475;0.4637388957601683;0.058722021951470346;0.06085806194501844;0.06085806194501844
0.0;0.11470786693528086;0.041594516540385144;0.041594516540385144;0.11470786693528086;0.041594516540385144;0.041594516540385144;0.11470786693528086;0.041594516540385144;0.041594516540385144;0.563436169819011;0.5378528742004771;0.5378528742004771;0.5378528742004771;0.563436169819011;0.5378528742004771;0.11470786693528086;0.041594516540385144;0.041594516540385144
