Human;WBSM Lin Biosses2017;WBSM Lin nltk2018;WBSM Lin None;WBSM Cai Biosses2017;WBSM Cai nltk2018;WBSM Cai None;WBSM Resnik Biosses2017;WBSM Resnik nltk2018;WBSM Resnik None;WBSM WuPalmerFast Biosses2017;WBSM WuPalmerFast nltk2018;WBSM WuPalmerFast None;WBSM JiangConrath Biosses2017;WBSM JiangConrath nltk2018;WBSM JiangConrath None;WBSM CosNormJConrath Biosses2017;WBSM CosNormJConrath nltk2018;WBSM CosNormJConrath None
0.2;0.0;0.0;0.11180339887498948;0.0;0.0;0.11180339887498948;0.0;0.0;0.11180339887498948;0.6351073488299558;0.6351073488299558;0.6420578831241025;0.6351073488299558;0.6351073488299558;0.6420578831241025;0.0;0.0;0.11180339887498948
0.0;0.058823529411764705;0.0;0.16724840200141816;0.058823529411764705;0.0;0.16724840200141816;0.058823529411764705;0.0;0.16724840200141816;0.6033519813884579;0.5860021612650715;0.6066566393670674;0.5991446895152781;0.5813776741499453;0.6038596398555418;0.058823529411764705;0.0;0.16724840200141816
0.2;0.0;0.0;0.047836487323493986;0.0;0.0;0.047836487323493986;0.0;0.0;0.047836487323493986;0.4146442144313646;0.4146442144313646;0.48181205582971576;0.4146442144313646;0.4146442144313646;0.48181205582971576;0.0;0.0;0.047836487323493986
0.2;0.0;0.0;0.18257418583505536;0.0;0.0;0.18257418583505536;0.0;0.0;0.18257418583505536;0.5151221963699317;0.5151221963699317;0.5728918992315464;0.5151221963699317;0.5151221963699317;0.5728918992315464;0.0;0.0;0.18257418583505536
1.8;0.2581988897471611;0.2581988897471611;0.17928429140015903;0.2581988897471611;0.2581988897471611;0.17928429140015903;0.2581988897471611;0.2581988897471611;0.17928429140015903;0.5051814855409226;0.5051814855409226;0.5262013605584338;0.5051814855409226;0.5051814855409226;0.5262013605584338;0.2581988897471611;0.2581988897471611;0.17928429140015903
1.4;0.0;0.0;0.07692307692307693;0.0;0.0;0.07692307692307693;0.0;0.0;0.07692307692307693;0.6509636439073611;0.6366550033321676;0.6132441406718665;0.6509636439073611;0.6366550033321676;0.6132441406718665;0.0;0.0;0.07692307692307693
1.8;0.06482037235521644;0.06482037235521644;0.09325048082403138;0.06482037235521644;0.06482037235521644;0.09325048082403138;0.06482037235521644;0.06482037235521644;0.09325048082403138;0.4210526315789473;0.4210526315789473;0.42339019740572553;0.4210526315789473;0.4210526315789473;0.42339019740572553;0.06482037235521644;0.06482037235521644;0.09325048082403138
2.0;0.15384615384615385;0.15384615384615385;0.15018785229652765;0.15384615384615385;0.15384615384615385;0.15018785229652765;0.15384615384615385;0.15384615384615385;0.15018785229652765;0.45184805705753195;0.45184805705753195;0.39130434782608703;0.45184805705753195;0.45184805705753195;0.39130434782608703;0.15384615384615385;0.15384615384615385;0.15018785229652765
0.0;0.0;0.0;0.21677749238102995;0.0;0.0;0.21677749238102995;0.0;0.0;0.21677749238102995;0.5807798417340426;0.5807798417340426;0.5930488247827634;0.5783149319662404;0.5783149319662404;0.5865557254410011;0.0;0.0;0.21677749238102995
0.8;0.09128709291752768;0.09128709291752768;0.21629522817435007;0.09128709291752768;0.09128709291752768;0.21629522817435007;0.09128709291752768;0.09128709291752768;0.21629522817435007;0.6888467201936644;0.6888467201936644;0.6805446536716204;0.6888467201936644;0.6888467201936644;0.6805446536716204;0.09128709291752768;0.09128709291752768;0.21629522817435007
2.2;0.33633639699815626;0.3241018617760822;0.27914526311954124;0.33633639699815626;0.3241018617760822;0.27914526311954124;0.33633639699815626;0.3241018617760822;0.27914526311954124;0.7528268033157968;0.7342072297310395;0.6814563010121352;0.7509392614826382;0.7319250547113999;0.6790046053972701;0.33633639699815626;0.3241018617760822;0.27914526311954124
1.4;0.18490006540840973;0.19611613513818402;0.1556997888323046;0.18490006540840973;0.19611613513818402;0.1556997888323046;0.18490006540840973;0.19611613513818402;0.1556997888323046;0.5728918992315464;0.5400617248673217;0.5477225575051662;0.5728918992315464;0.5400617248673217;0.5477225575051662;0.18490006540840973;0.19611613513818402;0.1556997888323046
1.8;0.2525381361380527;0.2525381361380527;0.3494282789073061;0.2525381361380527;0.2525381361380527;0.3494282789073061;0.2525381361380527;0.2525381361380527;0.3494282789073061;0.6856034446626806;0.6856034446626806;0.6902114351624686;0.6856034446626806;0.6856034446626806;0.6902114351624686;0.2525381361380527;0.2525381361380527;0.3494282789073061
3.0;0.1111111111111111;0.1111111111111111;0.41403933560541256;0.1111111111111111;0.1111111111111111;0.41403933560541256;0.1111111111111111;0.1111111111111111;0.41403933560541256;0.5222329678670935;0.5222329678670935;0.6470588235294118;0.5222329678670935;0.5222329678670935;0.6470588235294118;0.1111111111111111;0.1111111111111111;0.41403933560541256
1.2;0.11547005383792514;0.10846522890932808;0.26215206019559845;0.11547005383792514;0.10846522890932808;0.26215206019559845;0.11547005383792514;0.10846522890932808;0.26215206019559845;0.731310340973526;0.727392967453308;0.7307981486470351;0.731310340973526;0.727392967453308;0.7307981486470351;0.11547005383792514;0.10846522890932808;0.26215206019559845
0.2;0.0;0.0;0.11952286093343938;0.0;0.0;0.11952286093343938;0.0;0.0;0.11952286093343938;0.5640760748177662;0.5640760748177662;0.5687501230847872;0.5640760748177662;0.5640760748177662;0.5687501230847872;0.0;0.0;0.11952286093343938
0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6120563724821229;0.6120563724821229;0.52;0.6120563724821229;0.6120563724821229;0.52;0.0;0.0;0.0
0.6;0.0;0.0;0.09701425001453319;0.0;0.0;0.09701425001453319;0.0;0.0;0.09701425001453319;0.6048147367590061;0.6048147367590061;0.6281571075613133;0.6048147367590061;0.6048147367590061;0.6221710168382552;0.0;0.0;0.09701425001453319
