Human;biobert_v1.0_pubmed None;biobert_v1.0_pubmed Default;biobert_v1.0_pubmed BIOSSES;biobert_v1.0_pubmed Blagec;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 None;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 Default;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 BIOSSES;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 Blagec
3.0;0.980092049317563;0.9825337929152962;0.9829270562805756;0.9829270562805756;0.9850306062812335;0.9842820063014724;0.9842820063014724;0.9842820063014724
3.5;0.953231273230023;0.9460924945015851;0.9536066813698076;0.9536066813698076;0.947329510342162;0.9485515923489034;0.9483951897461105;0.9483951897461105
4.0;0.9791860500884113;0.9895329026548945;0.9900741198867039;0.9900741198867039;0.9782391889415656;0.9908081294844524;0.9894756539358898;0.9894756539358898
3.0;0.9970452183778299;0.9905994210951199;0.9936459503403285;0.9936459503403285;0.9947916207043658;0.9920923835251406;0.9924873068082241;0.9924873068082241
3.0;0.9999999999999893;0.9999999999999873;0.999999999999986;0.999999999999986;0.9999999999999893;0.9999999999999873;0.999999999999986;0.999999999999986
3.5;0.9769020573279347;0.9752406459376942;0.9877825483443536;0.9877825483443536;0.9769020573279347;0.9752406459376942;0.9877825483443536;0.9877825483443536
2.5;0.9785910885152673;0.9712722359632084;0.9757641744893604;0.9757641744893604;0.9785910885152673;0.9712722359632084;0.9757641744893604;0.9757641744893604
3.5;0.995157742324702;0.9959553444906519;0.9964681192272331;0.9964681192272331;0.9944774412774896;0.9966955236041369;0.9955242283140622;0.9955242283140622
3.5;0.9652847354850548;0.9630741123732589;0.9601385462523354;0.9601385462523354;0.9652847354850548;0.9630741123732589;0.9601385462523354;0.9601385462523354
3.0;0.9804434985169341;0.9676409201938332;0.9796716749099548;0.9796716749099548;0.9770879841130017;0.9699103940966962;0.9802219329074005;0.9802219329074005
4.5;0.9599099270171949;0.9555782830133148;0.9555782830133148;0.9555782830133148;0.9599099270171949;0.9555782830133148;0.9555782830133148;0.9555782830133148
2.5;0.9394547589093943;0.9512693380247257;0.954645279151947;0.954645279151947;0.9421058291501485;0.9538000965133545;0.9513246883323199;0.9513246883323199
3.5;0.9608092342861649;0.9639576965831289;0.9652580896154301;0.9652580896154301;0.9608092342861649;0.9639576965831289;0.9652580896154301;0.9652580896154301
3.0;0.991189023950176;0.9855136024425362;0.9855136024425362;0.9855136024425362;0.991189023950176;0.9855136024425362;0.9855136024425362;0.9855136024425362
2.5;0.9562205868722788;0.955729033938041;0.9548526210537235;0.9548526210537235;0.9600176654119237;0.9579644621628169;0.9570718992431226;0.9570718992431226
4.0;0.9789756012184787;0.9728257541070416;0.9728257541070416;0.9728257541070416;0.9789756012184787;0.9728257541070416;0.9728257541070416;0.9728257541070416
3.5;0.9877680407771442;0.9697385423334252;0.9663877339503442;0.9663877339503442;0.9877680407771442;0.9697385423334252;0.9663877339503442;0.9663877339503442
3.5;0.9644424053470405;0.9629572731749182;0.9629572731749182;0.9629572731749182;0.9644424053470405;0.9629572731749182;0.9629572731749182;0.9629572731749182
3.0;0.9682738006975646;0.9662683816047027;0.9644464555860728;0.9644464555860728;0.9651549383084662;0.9697685517264735;0.9653711899475101;0.9653711899475101
2.5;0.9824432837458287;0.9887727744054307;0.9881703278246894;0.9881703278246894;0.9827078280117487;0.9885970127665343;0.9887565059525881;0.9887565059525881
4.0;0.9813938341598354;0.9786359546284283;0.9786359546284283;0.9786359546284283;0.9813938341598354;0.9786359546284283;0.9786359546284283;0.9786359546284283
3.5;0.9719141031961966;0.9707444190147999;0.9766744669450688;0.9766744669450688;0.9719141031961966;0.9734431898976066;0.9770241496580379;0.9770241496580379
2.5;0.9617017752933719;0.9621543236635743;0.9594759800008695;0.9594759800008695;0.9581983407361895;0.9596196771130643;0.9544544291956636;0.9544544291956636
2.5;0.9660911173282787;0.9771638457177539;0.9754878416181421;0.9754878416181421;0.9666798801057307;0.974366685044052;0.9759498765596861;0.9759498765596861
5.0;0.9927729144627709;0.9854387428637476;0.9854387428637476;0.9854387428637476;0.9927729144627709;0.9854387428637476;0.9854387428637476;0.9854387428637476
4.25;0.9818082670429148;0.9747120830890139;0.9812891375942008;0.9812891375942008;0.9818082670429148;0.9747120830890139;0.9812891375942008;0.9812891375942008
2.5;0.9684016943652476;0.9739669640372095;0.9761966835659706;0.9761966835659706;0.9713881673943962;0.9732105422449328;0.9783832722567758;0.9783832722567758
2.95;0.9815487564801967;0.9787520424867675;0.9853347001169105;0.9853347001169105;0.9831624523630736;0.9858641151264661;0.984358202857321;0.984358202857321
3.0;0.9942592212737061;0.9999999999999836;0.9991677390826192;0.9991677390826192;0.9849270957768825;0.996002437924706;0.9888130945362675;0.9888130945362675
3.45;0.9980847581711265;0.9969728821074337;0.9974062208568514;0.9974062208568514;0.9970293611628291;0.9974116568745044;0.9970290481091592;0.9970290481091592
2.5;0.9711587041218682;0.9733251472633313;0.9784134562191007;0.9784134562191007;0.9647899644911911;0.9762852232951778;0.9736325877522043;0.9736325877522043
0.5;0.9210807468811629;0.929044341297721;0.9325102595043742;0.9325102595043742;0.9210807468811629;0.9342876598786175;0.9334150426353841;0.9334150426353841
4.5;0.9706990764434222;0.963046848390197;0.963046848390197;0.963046848390197;0.9706990764434222;0.963046848390197;0.963046848390197;0.963046848390197
2.0;0.9596221176320687;0.961775605420516;0.9594392825692963;0.9594392825692963;0.9596221176320687;0.961775605420516;0.9594392825692963;0.9594392825692963
2.0;0.9536559370747287;0.9612243586209027;0.9589545791611922;0.9589545791611922;0.9359190942708949;0.9585898549207899;0.950341073373227;0.950341073373227
3.5;0.9873609624702129;0.9924052059547775;0.9873609624702129;0.9873609624702129;0.9873609624702129;0.9924052059547775;0.9873609624702129;0.9873609624702129
3.5;0.9550574240051279;0.9566746225801404;0.9522701827697826;0.9522701827697826;0.9600586212897626;0.9685058807592981;0.9685058807592981;0.9685058807592981
4.0;0.9965307373454154;0.995184879790802;0.995184879790802;0.995184879790802;0.9965307373454154;0.995184879790802;0.995184879790802;0.995184879790802
3.5;0.9999999999999891;0.995903039774319;0.9957950175204919;0.9957950175204919;0.9988120144313102;0.9976130754665824;0.9957536845178128;0.9957536845178128
4.0;0.9832829275619392;0.987426043072201;0.9868036242990206;0.9868036242990206;0.9832829275619392;0.987426043072201;0.9868036242990206;0.9868036242990206
2.5;0.9399180957716682;0.9375730921828858;0.9406507433760845;0.9406507433760845;0.9375494408312671;0.9363521935918913;0.9386512504328292;0.9386512504328292
3.0;0.99011838408317;0.9814742195756194;0.9871470935745538;0.9871470935745538;0.99011838408317;0.9814742195756194;0.9871470935745538;0.9871470935745538
3.0;0.9549720830341347;0.9517791630324033;0.943541346187235;0.943541346187235;0.9533655767141038;0.9469222615308348;0.9393020075039296;0.9393020075039296
3.0;0.9620768330408099;0.9566579113892049;0.9655306378572384;0.9655306378572384;0.9620768330408099;0.9566579113892049;0.9655306378572384;0.9655306378572384
1.0;0.9401360446151685;0.9474423149335105;0.9400223340964474;0.9400223340964474;0.9447365541545295;0.9556670059897946;0.9468970964609265;0.9468970964609265
2.0;0.9586760330829014;0.9745538844133638;0.9656519819619259;0.9656519819619259;0.9586760330829014;0.9745538844133638;0.9656519819619259;0.9656519819619259
2.0;0.953607943729708;0.9570811739999379;0.9570811739999379;0.9570811739999379;0.953607943729708;0.9570811739999379;0.9570811739999379;0.9570811739999379
4.5;0.9925107409267646;0.9939534894216876;0.9939534894216876;0.9939534894216876;0.9925107409267646;0.9939534894216876;0.9939534894216876;0.9939534894216876
4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
