Human;universal-sentence-encoder-4;universal-sentence-encoder-4
3.65;0.9242134138507642;0.9242134138507642
3.5;0.9252508322647004;0.9252508322647004
3.0;0.8252685597574391;0.8252685597574391
3.25;0.827122073343596;0.827122073343596
3.0;0.4872550698394534;0.4872550698394534
3.4;0.8636034009272955;0.8636034009272955
3.25;0.6016515405750043;0.6016515405750043
4.25;0.9661542427275993;0.9661542427275993
3.4;0.9015664891964885;0.9015664891964885
3.0;0.8677124767382028;0.8677124767382028
4.75;0.9421295739726588;0.9421295739726588
5.0;0.9667813346222195;0.9667813346222195
4.5;0.8466819696971002;0.8466819696971002
3.0;0.6531070669183139;0.6531070669183139
4.2;0.6624269163294637;0.6624269163294637
3.25;0.7503510422238013;0.7503510422238013
4.25;0.8947460602366163;0.8947460602366163
0.5;0.28395956063122174;0.28395956063122174
3.95;0.887491902836916;0.887491902836916
3.95;0.9486044985403829;0.9486044985403829
1.75;0.378535821655482;0.378535821655482
3.95;0.7429110416810312;0.7429110416810312
4.25;0.931413192107094;0.931413192107094
3.25;0.7590666623264865;0.7590666623264865
4.2;0.6918077203596079;0.6918077203596079
2.95;0.6812901343876427;0.6812901343876427
3.0;0.5627163824638565;0.5627163824638565
3.25;0.7569207244876675;0.7569207244876675
0.0;0.34814017809267156;0.34814017809267156
4.9;0.9491180258732097;0.9491180258732097
2.9;0.7053095417839048;0.7053095417839048
2.0;0.37946438030675345;0.37946438030675345
1.75;0.8070082824898346;0.8070082824898346
3.65;0.9365951708442384;0.9365951708442384
2.5;0.3685699896088617;0.3685699896088617
0.0;0.2786509100902451;0.2786509100902451
3.0;0.78404297093575;0.78404297093575
5.0;0.8009050520183778;0.8009050520183778
2.25;0.6153401661803374;0.6153401661803374
2.5;0.8551880853992089;0.8551880853992089
3.0;0.7467746091399015;0.7467746091399015
2.5;0.5047671294740089;0.5047671294740089
4.5;0.8930235973137983;0.8930235973137983
3.45;0.688808635309293;0.688808635309293
4.2;0.8785309611381947;0.8785309611381947
3.95;0.8398187953500629;0.8398187953500629
4.4;0.9734039384983333;0.9734039384983333
4.15;0.8239184835896444;0.8239184835896444
3.25;0.866408329017745;0.866408329017745
0.5;0.3701421633853555;0.3701421633853555
4.15;0.9392569649885885;0.9392569649885885
3.25;0.3388060350938649;0.3388060350938649
3.4;0.8518128173665632;0.8518128173665632
2.75;0.6556787494983609;0.6556787494983609
4.85;0.7879863056598583;0.7879863056598583
1.0;0.2509059260209407;0.2509059260209407
4.25;0.8504043926437646;0.8504043926437646
1.25;0.3734394128096412;0.3734394128096412
2.75;0.4717991514079157;0.4717991514079157
3.15;0.8761373055829565;0.8761373055829565
5.0;0.9494027859033153;0.9494027859033153
0.0;0.2735241985341954;0.2735241985341954
3.4;0.8614611067136262;0.8614611067136262
2.75;0.7185177400626891;0.7185177400626891
3.2;0.7782984344533156;0.7782984344533156
5.0;0.931341694846287;0.931341694846287
3.5;0.7700079112164081;0.7700079112164081
3.0;0.4054963904639782;0.4054963904639782
3.15;0.863231936532989;0.863231936532989
4.25;0.934451714034418;0.934451714034418
2.7;0.7135229431011167;0.7135229431011167
4.75;0.9465330458293925;0.9465330458293925
3.5;0.35789045612413156;0.35789045612413156
0.0;0.05089993437134661;0.05089993437134661
4.0;0.7279179979916609;0.7279179979916609
3.25;0.9115113066830399;0.9115113066830399
4.75;0.9487775595459015;0.9487775595459015
0.5;0.24294344401998763;0.24294344401998763
3.5;0.847170906343588;0.847170906343588
3.25;0.7029421032962536;0.7029421032962536
2.25;0.5087077770304301;0.5087077770304301
4.2;0.9111074605327296;0.9111074605327296
3.75;0.6263543229460289;0.6263543229460289
3.7;0.8897165659442009;0.8897165659442009
3.25;0.9327709297735008;0.9327709297735008
3.45;0.6963685607089274;0.6963685607089274
4.9;0.9085590155308723;0.9085590155308723
4.75;0.9632762420633969;0.9632762420633969
4.9;0.8047452826528313;0.8047452826528313
0.5;0.507196993578854;0.507196993578854
4.25;0.9782911648011673;0.9782911648011673
3.75;0.916262095149788;0.916262095149788
3.45;0.9247177677792475;0.9247177677792475
3.95;0.75959542118702;0.75959542118702
2.95;0.4808301511914101;0.4808301511914101
4.0;0.8755881648226266;0.8755881648226266
3.25;0.8011771656577598;0.8011771656577598
0.0;0.3931044275715983;0.3931044275715983
3.25;0.3974777894770452;0.3974777894770452
0.0;0.3388667089083174;0.3388667089083174
2.75;0.558011860551456;0.558011860551456
4.25;0.7301619979605084;0.7301619979605084
3.85;0.972266346268114;0.972266346268114
3.5;0.6412889537100447;0.6412889537100447
3.25;0.872240557147988;0.872240557147988
3.55;0.8643276494553184;0.8643276494553184
3.25;0.7197492758160614;0.7197492758160614
3.25;0.7984515038469913;0.7984515038469913
4.0;0.9352232237639744;0.9352232237639744
3.4;0.8055386773763799;0.8055386773763799
0.0;0.19475428571354525;0.19475428571354525
3.5;0.6765828193268808;0.6765828193268808
1.0;0.437530933311138;0.437530933311138
3.45;0.8977738034392012;0.8977738034392012
0.0;0.3908437001575383;0.3908437001575383
3.25;0.8597894951071791;0.8597894951071791
5.0;0.8775173869906465;0.8775173869906465
3.25;0.8753721534001512;0.8753721534001512
3.4;0.8776023888987163;0.8776023888987163
4.25;0.7371975277281362;0.7371975277281362
3.45;0.7759537775842891;0.7759537775842891
4.25;0.7329931396313384;0.7329931396313384
4.0;0.5546504362334658;0.5546504362334658
3.0;0.6439338198096547;0.6439338198096547
0.5;0.3509493245531743;0.3509493245531743
3.75;0.7770674730218181;0.7770674730218181
3.25;0.8043213026320202;0.8043213026320202
3.5;0.8999383796679843;0.8999383796679843
5.0;0.9346454871010813;0.9346454871010813
3.75;0.82769873670045;0.82769873670045
2.5;0.6695651322651185;0.6695651322651185
1.0;0.5855554066111124;0.5855554066111124
3.0;0.9561696851230831;0.9561696851230831
3.25;0.7856852124799126;0.7856852124799126
0.0;0.37009090521607924;0.37009090521607924
3.65;0.927761680130761;0.927761680130761
4.4;0.8302918704137271;0.8302918704137271
3.25;0.7514670058599758;0.7514670058599758
4.45;0.8936190116237519;0.8936190116237519
3.4;0.6872411804829138;0.6872411804829138
0.0;0.29942020470891306;0.29942020470891306
3.0;0.9041486367857352;0.9041486367857352
1.25;0.42406794282811733;0.42406794282811733
4.0;0.9199574554459444;0.9199574554459444
4.15;0.8978181237251056;0.8978181237251056
3.5;0.6608439864455442;0.6608439864455442
2.75;0.7644651453718395;0.7644651453718395
4.75;0.7617840639839975;0.7617840639839975
5.0;0.9179259930927179;0.9179259930927179
3.7;0.9389441466512294;0.9389441466512294
0.0;0.21595001616260182;0.21595001616260182
4.4;0.798606263244148;0.798606263244148
3.2;0.38105813706841346;0.38105813706841346
3.25;0.6675944723311763;0.6675944723311763
4.85;0.7449324462326815;0.7449324462326815
2.5;0.6910269764877474;0.6910269764877474
2.0;0.47740595058635654;0.47740595058635654
4.25;0.9258722104099312;0.9258722104099312
5.0;0.9227123906359613;0.9227123906359613
3.4;0.8866355062613241;0.8866355062613241
2.65;0.4441298159288319;0.4441298159288319
3.9;0.8934927860974768;0.8934927860974768
5.0;-0.02560936260807378;-0.02560936260807378
4.7;0.8975997714407886;0.8975997714407886
1.75;0.40596679854920054;0.40596679854920054
3.0;0.47426496927526823;0.47426496927526823
3.0;0.8733235585405796;0.8733235585405796
3.65;0.8008539430025485;0.8008539430025485
2.25;0.3301125288728369;0.3301125288728369
3.25;0.6555532963942905;0.6555532963942905
3.0;0.8751965406722797;0.8751965406722797
3.7;0.6866170569625154;0.6866170569625154
2.0;0.6082564756280417;0.6082564756280417
3.7;0.9409680317595528;0.9409680317595528
3.45;0.7208613268075976;0.7208613268075976
3.25;0.8438038153246344;0.8438038153246344
3.0;0.7313865879535809;0.7313865879535809
4.0;0.9807630533310608;0.9807630533310608
3.25;0.5953421591116724;0.5953421591116724
2.75;0.465165183350242;0.465165183350242
2.25;0.3476499666055518;0.3476499666055518
