Human;BioWordVec_extrinsic;BioWordVec_intrinsic;bioc_skipgram_defaultchar;bioc_skipgram_Defaultchar200dim_8ene;bioc_skipgram_Nonechar200dim;stanford_skipgram_nonechar200dim;stanf_skipgram_defaultchar200dim;BioNLP2016_PubMed-shuffle-win-2;BioNLP2016_PubMed-shuffle-win-30
1.0;0.8984832377536632;0.9115920522288552;0.9721948980821412;0.9730617445733666;0.9019598591219153;0.9015262873584323;0.9633495789152594;0.8243782340073805;0.8233982190073836
1.8;0.9082670564787919;0.8999035473267902;0.9534023241867928;0.9567703652602358;0.9235543285291675;0.9205674128386186;0.9491530174137127;0.8011474406128593;0.8284124404760939
2.8;0.9009465481045552;0.9254436591542852;0.9406590153329187;0.9410287335009202;0.9348476131869837;0.8308044449434664;0.9458461632549984;0.8023501957177726;0.7919335736769427
2.8;0.9125578466637115;0.9231268268468446;0.9437574519406825;0.9628502154537033;0.9197958315376404;0.8200327932630482;0.9528856097489696;0.8070211420050011;0.8389219151654852
1.8;0.9334176609446975;0.9503950069735311;0.9828099033092748;0.9858675088477549;0.9456630101006016;0.8312656089956283;0.9836217059930935;0.8949936388659092;0.8887501614654942
1.8;0.9333966188340406;0.9442626413518745;0.9254120546051887;0.922422466678014;0.9331675646727658;0.9243780007629645;0.9157562352282396;0.8515090350338722;0.8490838838732481
2.6;0.9068219932788238;0.9366924935147952;0.8930523588361087;0.9042453684751365;0.9073242699572633;0.9231296027332363;0.9104581086194963;0.8834278214631528;0.8960552893952836
1.4;0.8519742352728085;0.8876892543100738;0.9487967519794274;0.9579482639899243;0.9238907312016642;0.8865570777682479;0.9601563652937453;0.7731251312806194;0.7792644030047766
3.0;0.9177105188199024;0.9343458421070727;0.9413746318054894;0.93439107962859;0.9432695890494874;0.9184024162619792;0.9324044775749631;0.7901361799354153;0.7849700551940719
0.6;0.9006545363879793;0.9259090584807848;0.9584767347613996;0.9619434300727132;0.9217482640816885;0.7123292354308562;0.961103728385787;0.7828575790699631;0.8169715951881825
1.8;0.9164056975094856;0.919646355083608;0.9872014920476359;0.9880055562206314;0.9326988742716961;0.9368271829201927;0.9889919388422294;0.8048069806091209;0.8246295589275812
3.0;0.891736874018442;0.9207235875582642;0.9715471011887683;0.9659932654925424;0.9337059613977543;0.8232011052853603;0.9703598601262244;0.8093737057814362;0.8087421632926154
3.0;0.9465071099676412;0.951226447100716;0.9425172724764709;0.947528828242737;0.9555190750510735;0.9301432529866893;0.9391888205141052;0.89445943571867;0.9020331514504701
3.8;0.9743885793613045;0.9823989145106635;0.996758885079713;0.9970673298373044;0.9716943825309873;0.9906500066754579;0.9968437559381926;0.9503374479865967;0.9605413189107211
2.4;0.9413851115541578;0.9535085823974537;0.9901954024723713;0.9953023941614295;0.9532811509935025;0.9356526078717267;0.9915538396318726;0.8633724727692292;0.8860051850381716
3.6;0.9403139160660106;0.9462620683170198;0.9882421481437805;0.9908571608584716;0.9592336851962943;0.9210457852992762;0.985645713072642;0.9310865852385449;0.9348238617946437
2.8;0.9149688304282881;0.9413266526392686;0.9762686016654614;0.9718917651613429;0.95994196988878;0.8313581237993983;0.9687921452338204;0.8276361256272756;0.8286376510964225
3.6;0.9382203684303164;0.9561638934511498;0.9921713720077294;0.9933695077725235;0.9635041133663773;0.9390414134655009;0.9914914249877216;0.8983495401294042;0.9292534052225562
3.0;0.9351834430033833;0.9462724205520484;0.9385805090000248;0.9428738366536529;0.9534796595434072;0.9214463072966323;0.9349020640380589;0.8877883969721825;0.8984340287216382
0.0;0.8699320255287408;0.867872397111264;0.8507093586146652;0.834456843871244;0.8579641392394293;0.8206246352990246;0.8440412335283125;0.6521876866709283;0.698156596579257
0.0;0.912240067030582;0.9051029881467383;0.9395956757073832;0.9378773521761984;0.9365990374885893;0.8562104782859788;0.9369464901395592;0.7489575263079464;0.7548600771124663
0.2;0.8758629539714684;0.8969024237529396;0.966483660278665;0.9635489896775031;0.8947604132667263;0.8945026770920866;0.9561455920729299;0.6977477177419208;0.6820877935124964
0.0;0.8813098246819197;0.9040087426138362;0.9631280091581552;0.9536338724282307;0.8780800992464227;0.8652546852834679;0.9599111414551537;0.7297465556315357;0.7273105861037269
0.2;0.865853017212508;0.8873898795855231;0.9626864312125307;0.9626358230113491;0.879480962535312;0.876100806193665;0.9566717435395058;0.7742680157132346;0.7778031562919522
0.2;0.9063709725766175;0.8860590286763623;0.9525323131141484;0.9434801122693255;0.9097033354220294;0.8978314421098083;0.9423154020996547;0.8059093045610144;0.8037917830834278
1.8;0.9298442741882939;0.9523231861231848;0.9691488468019385;0.9640926455930879;0.9646069431668554;0.9210168110781776;0.9663202865369697;0.7728744345855023;0.8311629980031755
1.4;0.8881268294671029;0.9312865713380916;0.9653697464493827;0.9641977771772429;0.9059782293233646;0.9277190761283659;0.963444108058259;0.8522071188244892;0.8697520841588691
1.8;0.9144501735073323;0.9239614484445221;0.9870609097457175;0.9888166961331937;0.9307327516978021;0.9215778624175438;0.9839725452025431;0.7575038732179926;0.7907279086181107
2.0;0.9082767047910729;0.9448546697606888;0.7766469191056908;0.7726003611066441;0.9429456191184126;0.9416174238598445;0.7698319480717924;0.7773824234263982;0.8209771151882339
0.0;0.8793089943630759;0.8768990047939061;0.8785207457913516;0.8730260255792162;0.8997306154321655;0.8834222119905493;0.8700148510032197;0.77913677567374;0.7624368934928963
0.8;0.8980067045943471;0.9152816912707719;0.8817100628339022;0.883489874071289;0.8972784055223848;0.9125694857719955;0.8779397571925109;0.8508672112333956;0.8842411826730523
2.2;0.9293598386824828;0.9506468729728503;0.9916052449229245;0.9881821477435676;0.9481752182655687;0.908587566069642;0.9882112490971597;0.8510745973263341;0.8937578076413145
1.4;0.859856150654973;0.9137836911324688;0.8198865904081138;0.7754193517699549;0.9144811178195862;0.8846298077894594;0.7568843227352646;0.8028425841825119;0.8428819105857434
1.8;0.918122293296146;0.9486599420655756;0.949574544645227;0.9508328725709138;0.9427404450859719;0.937676852678076;0.9458903652375864;0.8401014644294276;0.8498555934877349
3.0;0.9254606012021105;0.9340303068350301;0.7537785007292943;0.7088636666087869;0.9346737242665869;0.9179142086596057;0.7059565399155711;0.8534300735222072;0.8810387480252122
1.2;0.928876836959313;0.9192049152365008;0.9726409145308038;0.9743271598523515;0.9230807806246245;0.8899007083642428;0.972608279609116;0.8029454927468861;0.8354031824717353
0.2;0.8950126173144337;0.902009676907703;0.9348676911562217;0.9206165377625575;0.9092330764369525;0.8954835901244843;0.9199742651112404;0.7333601597914012;0.7127871233117495
0.2;0.8547132592575178;0.885844031306955;0.8950808063466842;0.896758086186268;0.8789762245962023;0.7923441453318738;0.8845110390215889;0.7226706750328697;0.6882863395822794
0.6;0.894722196681582;0.9116522319342139;0.748707055506384;0.7660204408320451;0.9105733739984067;0.9136164916322708;0.7558387510433822;0.716669121137222;0.7535202422321784
0.2;0.849896178089802;0.8710749113630508;0.9327729494769418;0.9282724316235359;0.8913768243728805;0.8662507732108775;0.9167456616949835;0.7531083059396877;0.7183818276752012
0.2;0.8623187445758992;0.8744596481992555;0.9416527451397233;0.9250431912622042;0.9092519592538143;0.85560837986125;0.9250914635029559;0.7400925764977112;0.7243471309201805
0.0;0.8639490422890704;0.8688298718150974;0.9621325698653093;0.9543751452178246;0.8774146111511254;0.8462253640327942;0.9621342273389452;0.7209282339483927;0.6762241826694949
0.2;0.8558690268286698;0.8870685206183011;0.9859533116252532;0.9796207566596433;0.8760374663492541;0.8702972530772477;0.983138690961374;0.6547429404326207;0.6299249207266333
0.2;0.8521474375938133;0.8703521479830576;0.9631515137304949;0.953730488634771;0.8710127270221518;0.8646823730445181;0.9565340042611303;0.7388508114674277;0.7259499467916277
2.0;0.875344093259107;0.9142719572588025;0.9869340717909243;0.988979828543841;0.9108173418097149;0.9004912134734376;0.9825953991231949;0.7825218378573792;0.8088730180141417
2.8;0.9295041983253943;0.9536716380389798;0.9017308127432373;0.8969650079286875;0.9427686626761766;0.9352408309297846;0.8948751897026379;0.9064668156314326;0.9095115738815962
2.0;0.9024317377853123;0.9038457726008536;0.7480427794857882;0.7639871440641173;0.9279993580876365;0.90595157293007;0.7546438612930412;0.6355608923223733;0.6509480881604883
4.0;0.9740762438682162;0.9801970351365955;0.9964616293899948;0.9960469947193664;0.9821097011556053;0.9657422673016004;0.9957393938058574;0.9322581912349259;0.9534420245573516
3.0;0.8885549944244275;0.9385327830888665;0.8107728281430926;0.7978358008715705;0.9259905169457001;0.9171754455756939;0.7871257875243686;0.7997433743354174;0.8618822488636337
3.2;0.9234406880818612;0.9352053146432616;0.7720859008880251;0.7470728051721648;0.9433468924444166;0.9072444105650533;0.7170220385120639;0.8498063967424114;0.8664666451352955
1.6;0.9124234115079524;0.935227376701792;0.9831960457730855;0.9887779815714918;0.9299244475375193;0.921272809209375;0.986588329868452;0.8164345873555093;0.8339757595530785
2.4;0.9056829198919084;0.9429776109951713;0.967012091462195;0.9525146969076741;0.933037696739775;0.9312966513950983;0.9645449711756453;0.8063803074316552;0.7820668796327984
3.2;0.9300900508599819;0.9326792048024279;0.9879214050062218;0.9911369317600177;0.9517026650398942;0.929704317735005;0.9900408233344621;0.8249557521357892;0.8383488617754914
1.8;0.8702182905307975;0.9096710506404029;0.9694317759140217;0.9629980684952368;0.9198518489060665;0.8583562406978754;0.9630789866433668;0.6736784515132679;0.7128853056413265
