Human;WBSM Lin;WBSM Cai;WBSM Rada;WBSM Resnik;WBSM WuPalmerFast;WBSM JiangConrath;WBSM CosNormJConrath;WBSM WeightedJiangConrath;WBSM CosineNormWeightedJiangConrath
2.8;0.11180339887498948;0.11180339887498948;0.5237229365663818;0.11180339887498948;0.5237229365663818;0.5237229365663818;0.11180339887498948;0.5237229365663818;0.11180339887498948
2.8;0.0;0.0;0.4907164920657185;0.0;0.4907164920657185;0.4907164920657185;0.0;0.4907164920657185;0.0
1.8;0.09622504486493764;0.09622504486493764;0.36803736904928885;0.09622504486493764;0.36803736904928885;0.36803736904928885;0.09622504486493764;0.36803736904928885;0.09622504486493764
1.8;0.10050378152592121;0.10050378152592121;0.4803844614152615;0.10050378152592121;0.4803844614152615;0.4803844614152615;0.10050378152592121;0.4803844614152615;0.10050378152592121
2.6;0.2834733547569204;0.2834733547569204;0.6135719910778963;0.2834733547569204;0.6178458742722984;0.6135719910778963;0.2834733547569204;0.6135719910778963;0.2834733547569204
1.4;0.08770580193070293;0.08770580193070293;0.49009802940980346;0.08770580193070293;0.49009802940980346;0.49009802940980346;0.08770580193070293;0.49009802940980346;0.08770580193070293
3.0;0.30304576336566325;0.30304576336566325;0.5715476066494082;0.30304576336566325;0.5715476066494082;0.5715476066494082;0.30304576336566325;0.5715476066494082;0.30304576336566325
0.6;0.056613851707229795;0.056613851707229795;0.6919391886927683;0.056613851707229795;0.6919391886927683;0.6919391886927683;0.056613851707229795;0.6919391886927683;0.056613851707229795
1.8;0.27386127875258304;0.27386127875258304;0.4803844614152615;0.27386127875258304;0.4803844614152615;0.4803844614152615;0.27386127875258304;0.4803844614152615;0.27386127875258304
3.0;0.3450327796711771;0.3450327796711771;0.563436169819011;0.3450327796711771;0.563436169819011;0.563436169819011;0.3450327796711771;0.563436169819011;0.3450327796711771
3.0;0.25048971643405976;0.25048971643405976;0.755742181606458;0.25048971643405976;0.755742181606458;0.755742181606458;0.25048971643405976;0.755742181606458;0.25048971643405976
3.8;0.46188021535170054;0.46188021535170054;0.7542472332656508;0.46188021535170054;0.7542472332656508;0.7542472332656508;0.46188021535170054;0.7542472332656508;0.46188021535170054
2.4;0.13801311186847084;0.13801311186847084;0.7150969419341942;0.13801311186847084;0.7150969419341942;0.7150969419341942;0.13801311186847084;0.7150969419341942;0.13801311186847084
3.6;0.2969078476100822;0.2969078476100822;0.5781515884776753;0.2969078476100822;0.5781515884776753;0.5781515884776753;0.2969078476100822;0.5781515884776753;0.2969078476100822
2.8;0.22237479499833038;0.22237479499833038;0.5;0.22237479499833038;0.5;0.5;0.22237479499833038;0.5;0.22237479499833038
3.6;0.2581988897471611;0.2581988897471611;0.6929348671835833;0.2581988897471611;0.6929348671835833;0.6929348671835833;0.2581988897471611;0.6929348671835833;0.2581988897471611
3.0;0.29814239699997197;0.29814239699997197;0.5163977794943222;0.29814239699997197;0.5163977794943222;0.5163977794943222;0.29814239699997197;0.5163977794943222;0.29814239699997197
0.0;0.08362420100070908;0.08362420100070908;0.5163977794943222;0.08362420100070908;0.5163977794943222;0.5163977794943222;0.08362420100070908;0.5163977794943222;0.08362420100070908
0.0;0.0;0.0;0.681005224606999;0.0;0.681005224606999;0.681005224606999;0.0;0.681005224606999;0.0
0.2;0.0;0.0;0.6351073488299558;0.0;0.6351073488299558;0.6351073488299558;0.0;0.6351073488299558;0.0
0.0;0.0;0.0;0.5813776741499453;0.0;0.5860021612650715;0.5813776741499453;0.0;0.5813776741499453;0.0
0.2;0.0;0.0;0.4146442144313646;0.0;0.4146442144313646;0.4146442144313646;0.0;0.4146442144313646;0.0
0.2;0.0;0.0;0.5151221963699317;0.0;0.5151221963699317;0.5151221963699317;0.0;0.5151221963699317;0.0
1.8;0.2581988897471611;0.2581988897471611;0.5051814855409226;0.2581988897471611;0.5051814855409226;0.5051814855409226;0.2581988897471611;0.5051814855409226;0.2581988897471611
1.4;0.0;0.0;0.6366550033321676;0.0;0.6366550033321676;0.6366550033321676;0.0;0.6366550033321676;0.0
1.8;0.06482037235521644;0.06482037235521644;0.4210526315789473;0.06482037235521644;0.4210526315789473;0.4210526315789473;0.06482037235521644;0.4210526315789473;0.06482037235521644
2.0;0.15384615384615385;0.15384615384615385;0.45184805705753195;0.15384615384615385;0.45184805705753195;0.45184805705753195;0.15384615384615385;0.45184805705753195;0.15384615384615385
0.0;0.0;0.0;0.5783149319662404;0.0;0.5807798417340426;0.5783149319662404;0.0;0.5783149319662404;0.0
0.8;0.09128709291752768;0.09128709291752768;0.6888467201936644;0.09128709291752768;0.6888467201936644;0.6888467201936644;0.09128709291752768;0.6888467201936644;0.09128709291752768
2.2;0.3241018617760822;0.3241018617760822;0.7319250547113999;0.3241018617760822;0.7342072297310395;0.7319250547113999;0.3241018617760822;0.7319250547113999;0.3241018617760822
1.4;0.19611613513818402;0.19611613513818402;0.5400617248673217;0.19611613513818402;0.5400617248673217;0.5400617248673217;0.19611613513818402;0.5400617248673217;0.19611613513818402
1.8;0.2525381361380527;0.2525381361380527;0.6856034446626806;0.2525381361380527;0.6856034446626806;0.6856034446626806;0.2525381361380527;0.6856034446626806;0.2525381361380527
3.0;0.1111111111111111;0.1111111111111111;0.5222329678670935;0.1111111111111111;0.5222329678670935;0.5222329678670935;0.1111111111111111;0.5222329678670935;0.1111111111111111
1.2;0.10846522890932808;0.10846522890932808;0.727392967453308;0.10846522890932808;0.727392967453308;0.727392967453308;0.10846522890932808;0.727392967453308;0.10846522890932808
0.2;0.0;0.0;0.5640760748177662;0.0;0.5640760748177662;0.5640760748177662;0.0;0.5640760748177662;0.0
0.2;0.0;0.0;0.5853694070049635;0.0;0.5853694070049635;0.5853694070049635;0.0;0.5853694070049635;0.0
0.6;0.0;0.0;0.6048147367590061;0.0;0.6048147367590061;0.6048147367590061;0.0;0.6048147367590061;0.0
0.2;0.08574929257125441;0.08574929257125441;0.4036036763977875;0.08574929257125441;0.4036036763977875;0.4036036763977875;0.08574929257125441;0.4036036763977875;0.08574929257125441
0.2;0.0;0.0;0.4629100498862758;0.0;0.4629100498862758;0.4629100498862758;0.0;0.4629100498862758;0.0
0.0;0.0;0.0;0.5539117094069973;0.0;0.5539117094069973;0.5539117094069973;0.0;0.5539117094069973;0.0
0.2;0.0;0.0;0.6210590034081188;0.0;0.6210590034081188;0.6210590034081188;0.0;0.6210590034081188;0.0
0.2;0.0;0.0;0.43301270189221935;0.0;0.43301270189221935;0.43301270189221935;0.0;0.43301270189221935;0.0
2.0;0.0;0.0;0.6531972647421808;0.0;0.6531972647421808;0.6531972647421808;0.0;0.6531972647421808;0.0
2.8;0.2696799449852968;0.2696799449852968;0.6697108225289158;0.2696799449852968;0.6697108225289158;0.6697108225289158;0.2696799449852968;0.6697108225289158;0.2696799449852968
2.0;0.08451542547285165;0.08451542547285165;0.7233393492970542;0.08451542547285165;0.7251167689856312;0.7233393492970542;0.08451542547285165;0.7233393492970542;0.08451542547285165
4.0;0.4629100498862757;0.4629100498862757;0.6804138174397718;0.4629100498862757;0.6804138174397718;0.6804138174397718;0.4629100498862757;0.6804138174397718;0.4629100498862757
3.0;0.1091089451179962;0.1091089451179962;0.43852900965351466;0.1091089451179962;0.43852900965351466;0.43852900965351466;0.1091089451179962;0.43852900965351466;0.1091089451179962
3.2;0.25354627641855493;0.25354627641855493;0.6837634587578276;0.25354627641855493;0.6837634587578276;0.6837634587578276;0.25354627641855493;0.6837634587578276;0.25354627641855493
1.6;0.06804138174397717;0.06804138174397717;0.6513389472789296;0.06804138174397717;0.6513389472789296;0.6513389472789296;0.06804138174397717;0.6513389472789296;0.06804138174397717
2.4;0.09245003270420486;0.09245003270420486;0.5520524474738834;0.09245003270420486;0.5520524474738834;0.5520524474738834;0.09245003270420486;0.5520524474738834;0.09245003270420486
3.2;0.253546276418555;0.253546276418555;0.6888467201936644;0.253546276418555;0.6888467201936644;0.6888467201936644;0.253546276418555;0.6888467201936644;0.253546276418555
1.8;0.0;0.0;0.5590169943749475;0.0;0.5590169943749475;0.5590169943749475;0.0;0.5590169943749475;0.0
